properties{
tile{
  layer = 1,
  x = 1312,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1296,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1312,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1312,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1296,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1296,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1312,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1344,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1328,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1344,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1328,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1360,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1360,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1216,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1216,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1264,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1280,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1280,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1264,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1296,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1312,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1312,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1296,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1328,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1344,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1344,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1328,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1216,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1216,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1232,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1232,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1280,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1280,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1280,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1280,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1296,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1312,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1296,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1312,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1312,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1296,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1296,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1312,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1328,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1344,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1328,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1344,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1344,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1328,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1328,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1344,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1360,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1360,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1360,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1360,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1216,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1216,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1232,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1248,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1248,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1232,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1280,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1280,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1296,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1312,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1312,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1296,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1328,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1344,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1344,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1328,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1360,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1360,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1392,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1408,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1408,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1408,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1392,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1408,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1440,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1424,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1440,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1440,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1440,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1456,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1456,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1456,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1456,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1392,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1392,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1440,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1440,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1392,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1392,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1456,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1408,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1408,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 1440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1456,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 1456,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 1424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1424,
  y = 304,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 24,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-2",
}

tile{
  layer = 1,
  x = 24,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-2",
}

tile{
  layer = 1,
  x = 24,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = -8,
  y = 352,
  width = 32,
  height = 16,
  pattern = "floor_low.10-2",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 0,
  y = 344,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1480,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1480,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1496,
  y = 352,
  width = 32,
  height = 16,
  pattern = "floor_low.10-2",
}

tile{
  layer = 1,
  x = 1496,
  y = 344,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1496,
  y = 368,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 32,
  height = 16,
  pattern = "11_3",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 32,
  height = 16,
  pattern = "11",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 32,
  height = 16,
  pattern = "11_4",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 32,
  height = 16,
  pattern = "11_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 32,
  height = 16,
  pattern = "11_8",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 544,
  y = 264,
  width = 32,
  height = 16,
  pattern = "11_5",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 624,
  y = 440,
  width = 32,
  height = 16,
  pattern = "11_7",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 704,
  y = 264,
  width = 32,
  height = 16,
  pattern = "11_6",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 784,
  y = 440,
  width = 32,
  height = 16,
  pattern = "11_12",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 864,
  y = 264,
  width = 32,
  height = 16,
  pattern = "11_9",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 944,
  y = 440,
  width = 32,
  height = 16,
  pattern = "11_11",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1024,
  y = 264,
  width = 32,
  height = 16,
  pattern = "11_10",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 32,
  height = 16,
  pattern = "11_16",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1184,
  y = 264,
  width = 32,
  height = 16,
  pattern = "11_13",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1264,
  y = 440,
  width = 32,
  height = 16,
  pattern = "11_15",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1344,
  y = 264,
  width = 32,
  height = 16,
  pattern = "11_14",
  tileset = "inside_other",
}

npc{
  name = "npc_frame_1",
  layer = 1,
  x = 160,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_1.png",
    },
  },
  direction = 1,
  subtype = 0,
}

custom_entity{
  layer = 1,
  x = 280,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 440,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 440,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1080,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1240,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

sensor{
  name = "glitch_transition",
  layer = 1,
  x = 1512,
  y = 349,
  width = 16,
  height = 48,
}

dynamic_tile{
  name = "access_denied",
  layer = 1,
  x = 1480,
  y = 348,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "CH3ATER_forgotten_corridor",
    },
  },
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "creations/labors/castle_oblivion_1ET",
  destination = "_side",
}

npc{
  name = "npc_frame_2",
  layer = 1,
  x = 240,
  y = 277,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_2.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_3",
  layer = 1,
  x = 320,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.3",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_3.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_4",
  layer = 1,
  x = 400,
  y = 277,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.4",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_4.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_5",
  layer = 1,
  x = 480,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.5",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_5.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_6",
