properties{
  y = 136,
  width = 32,
  height = 280,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.bottom",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.bottom",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.bottom",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.bottom",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 32,
  height = 32,
  pattern = "statue_slab-2",
}

wall{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "entree",
  layer = 0,
  x = 216,
  y = 413,
  direction = 1,
}

stairs{
  layer = 0,
  x = 208,
  y = 112,
  direction = 1,
  subtype = 4,
}

sensor{
  name = "castle_leave_sensor",
  layer = 0,
  x = 216,
  y = 437,
  width = 16,
  height = 16,
}

destination{
  name = "from_update",
  layer = 0,
  x = 216,
  y = 413,
  direction = 1,
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 200,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 136,
  y = 440,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 264,
  y = 440,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 72,
  y = 352,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 80,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 64,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 32,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 16,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 32,
  height = 24,
  pattern = "1_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

wall{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_s",
  layer = 1,
  x = 216,
  y = 37,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/labors/castle_oblivion_1ET",
  destination = "escalier_s",
}

stairs{
  layer = 1,
  x = 208,
  y = 24,
  direction = 1,
  subtype = 2,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 72,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 360,
  y = 0,
  width = 72,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 72,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 72,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 200,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 208,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

dynamic_tile{
  layer = 2,
  x = 152,
  y = 192,
  properties = {
    {
      key = "disable_if_value",
      value = "zeldo_wave_1_defeated",
    },
  },
  width = 16,
  height = 24,
  pattern = "3_3",
  tileset = "inside_other",
}

dynamic_tile{
  layer = 2,
  x = 264,
  y = 192,
  properties = {
    {
      key = "disable_if_value",
      value = "zeldo_wave_1_defeated",
    },
  },
  width = 16,
  height = 24,
  pattern = "3_4",
  tileset = "inside_other",
}

dynamic_tile{
  layer = 2,
  x = 264,
  y = 304,
  properties = {
    {
      key = "disable_if_value",
      value = "zeldo_wave_1_defeated",
    },
  },
  width = 16,
  height = 24,
  pattern = "3_4",
  tileset = "inside_other",
}

dynamic_tile{
  layer = 2,
  x = 256,
  y = 184,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "zeldo_wave_1_defeated",
    },
  },
  width = 32,
  height = 40,
  pattern = "12_2",
  tileset = "inside_other",
}

dynamic_tile{
  layer = 2,
  x = 256,
  y = 296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "zeldo_wave_1_defeated",
    },
  },
  width = 32,
  height = 40,
  pattern = "12_2",
  tileset = "inside_other",
}

dynamic_tile{
  layer = 2,
  x = 152,
  y = 304,
  properties = {
    {
      key = "disable_if_value",
      value = "zeldo_wave_1_defeated",
    },
  },
  width = 16,
  height = 24,
  pattern = "3_3",
  tileset = "inside_other",
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 184,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "zeldo_wave_1_defeated",
    },
  },
  width = 32,
  height = 40,
  pattern = "12",
  tileset = "inside_other",
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "zeldo_wave_1_defeated",
    },
  },
  width = 32,
  height = 40,
  pattern = "12",
  tileset = "inside_other",
}

custom_entity{
  name = "EXCEPTION_16/9_display",
  layer = 2,
  x = -8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
}

