properties{
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1200,
  y = 528,
  width = 16,
  height = 144,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1520,
  y = 528,
  width = 16,
  height = 144,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1840,
  y = 656,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1984,
  y = 528,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1840,
  y = 528,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1984,
  y = 656,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1664,
  y = 528,
  width = 16,
  height = 144,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1344,
  y = 528,
  width = 16,
  height = 144,
  subtype = 0,
}

crystal{
  layer = 1,
  x = 1440,
  y = 669,
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

teletransporter{
  layer = 1,
  x = 1912,
  y = 632,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_castle/1ET",
  destination = "escalier_e",
}

stairs{
  layer = 1,
  x = 1912,
  y = 632,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_castle/1ET",
  destination = "escalier_centre",
}

stairs{
  layer = 1,
  x = 1432,
  y = 984,
  direction = 1,
  subtype = 2,
}

enemy{
  layer = 1,
  x = 872,
  y = 805,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1000,
  y = 541,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 872,
  y = 1277,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1648,
  y = 557,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1248,
  y = 653,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1880,
  y = 541,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2008,
  y = 797,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2008,
  y = 1277,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1272,
  y = 1037,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1608,
  y = 1037,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 1,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_n",
  layer = 1,
  x = 1440,
  y = 517,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_castle/SS1",
  destination = "escalier_n",
}

stairs{
  layer = 1,
  x = 1432,
  y = 504,
  direction = 1,
  subtype = 1,
}

sensor{
  name = "dungeon_room_19_1",
  layer = 1,
  x = 864,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 1,
  x = 864,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21",
  layer = 1,
  x = 1440,
  y = 517,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_1",
  layer = 1,
  x = 2016,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_1",
  layer = 1,
  x = 2016,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35_1",
  layer = 1,
  x = 864,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_36_1",
  layer = 1,
  x = 864,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37_1",
  layer = 1,
  x = 1128,
  y = 1157,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_38_1",
  layer = 1,
  x = 2016,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_39_1",
  layer = 1,
  x = 2016,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_3",
  layer = 1,
  x = 960,
  y = 645,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_3",
  layer = 1,
  x = 960,
  y = 645,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_3",
  layer = 1,
  x = 1920,
  y = 645,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_3",
  layer = 1,
  x = 1920,
  y = 645,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_4",
  layer = 1,
  x = 1768,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_4",
  layer = 1,
  x = 1768,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_4",
  layer = 1,
  x = 1112,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_4",
  layer = 1,
  x = 1112,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_38_2",
  layer = 1,
  x = 1768,
  y = 1157,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_39_2",
  layer = 1,
  x = 1768,
  y = 1157,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35_2",
  layer = 1,
  x = 1112,
  y = 1157,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_36_2",
  layer = 1,
  x = 1112,
  y = 1157,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37_2",
  layer = 1,
  x = 1752,
  y = 1157,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37_3",
  layer = 1,
  x = 1440,
  y = 1397,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37_4",
  layer = 1,
  x = 1440,
  y = 997,
  width = 16,
  height = 16,
}

destination{
  name = "entree_s",
  layer = 1,
  x = 1440,
  y = 1397,
  direction = 1,
  starting_location_mode = "no",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 856,
  y = 1389,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 872,
  y = 1389,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1048,
  y = 1021,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1064,
  y = 1021,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1816,
  y = 1021,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1832,
  y = 1021,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 2008,
  y = 1389,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 2024,
  y = 1389,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "casual_entity_22",
  layer = 1,
  x = 1400,
  y = 541,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_23",
  layer = 1,
  x = 1480,
  y = 541,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_24",
  layer = 1,
  x = 1464,
  y = 557,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_25",
  layer = 1,
  x = 1416,
  y = 557,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 1,
  x = 1272,
  y = 656,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_12",
  layer = 1,
  x = 1592,
  y = 656,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_14",
  layer = 1,
  x = 1432,
  y = 1008,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.boss-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_4",
  layer = 1,
  x = 880,
  y = 592,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 160,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_5",
  layer = 1,
  x = 1840,
  y = 592,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 160,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

wall{
  layer = 1,
  x = 1016,
  y = 584,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 896,
  y = 584,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1976,
  y = 584,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1856,
  y = 584,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "casual_entity_15",
  layer = 1,
  x = 2008,
  y = 712,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_16",
  layer = 1,
  x = 856,
  y = 712,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_17",
  layer = 1,
  x = 984,
  y = 1208,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_18",
  layer = 1,
  x = 1880,
  y = 1208,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_26",
  layer = 1,
  x = 1832,
  y = 1037,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_27",
  layer = 1,
  x = 1816,
  y = 1037,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_28",
  layer = 1,
  x = 1064,
  y = 1037,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_29",
  layer = 1,
  x = 1048,
  y = 1037,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 1424,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1344,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1392,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1520,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1520,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1344,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1136,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1096,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1096,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1136,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1776,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1736,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1736,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1776,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 832,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 832,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 848,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 848,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1984,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1984,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 2000,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 2000,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 928,
  y = 624,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 944,
  y = 624,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 952,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 920,
  y = 576,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1888,
  y = 624,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1904,
  y = 624,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 1912,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 1880,
  y = 576,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 816,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 816,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 800,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 816,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 816,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 800,
  y = 960,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 960,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1776,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1776,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1760,
  y = 960,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2064,
  y = 960,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1776,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1776,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1760,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2064,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 960,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 1424,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 960,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1744,
  y = 960,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1776,
  y = 704,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 704,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1416,
  y = 976,
  width = 48,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 1432,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 1232,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1296,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1568,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1632,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1696,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1168,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1344,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1392,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1520,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1696,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1168,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1136,
  y = 480,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 704,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1744,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1096,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1096,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1136,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1776,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1736,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1736,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1776,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 1432,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 808,
  y = 952,
  width = 1264,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1112,
  y = 488,
  width = 16,
  height = 944,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 1752,
  y = 488,
  width = 16,
  height = 944,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 808,
  y = 472,
  width = 1264,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 792,
  y = 488,
  width = 16,
  height = 944,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 2072,
  y = 488,
  width = 16,
  height = 944,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 808,
  y = 1432,
  width = 1264,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1128,
  y = 712,
  width = 624,
  height = 16,
}

