properties{
  treasure_savegame_variable = "secret_room_10017_loot",
}

pickable{
  layer = 1,
  x = 1104,
  y = 573,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10017_loot",
}

pickable{
  layer = 1,
  x = 1136,
  y = 573,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10017_loot",
}

pickable{
  layer = 1,
  x = 1152,
  y = 589,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10017_loot",
}

pickable{
  layer = 1,
  x = 1152,
  y = 621,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10017_loot",
}

pickable{
  layer = 1,
  x = 1088,
  y = 589,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10017_loot",
}

pickable{
  layer = 1,
  x = 1088,
  y = 621,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10017_loot",
}

pickable{
  layer = 1,
  x = 1104,
  y = 637,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10017_loot",
}

pickable{
  layer = 1,
  x = 1136,
  y = 637,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10017_loot",
}

pickable{
  layer = 1,
  x = 1120,
  y = 653,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10017_loot",
}

chest{
  layer = 1,
  x = 1864,
  y = 781,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10017_3",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

chest{
  layer = 1,
  x = 1016,
  y = 781,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_10017_2",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 1,
  x = 1536,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 1328,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 1,
  x = 1112,
  y = 968,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_12",
  layer = 1,
  x = 1752,
  y = 968,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 1,
  x = 1024,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.flippers",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_14",
  layer = 1,
  x = 1008,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_15",
  layer = 1,
  x = 1432,
  y = 624,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.glove",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_19",
  layer = 1,
  x = 696,
  y = 1309,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_20",
  layer = 1,
  x = 696,
  y = 1341,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_21",
  layer = 1,
  x = 696,
  y = 1325,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_22",
  layer = 1,
  x = 2184,
  y = 1309,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_23",
  layer = 1,
  x = 2184,
  y = 1341,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_24",
  layer = 1,
  x = 2184,
  y = 1325,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_25",
  layer = 1,
  x = 2168,
  y = 1021,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_27",
  layer = 1,
  x = 1992,
  y = 1149,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_26",
  layer = 1,
  x = 712,
  y = 1021,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_28",
  layer = 1,
  x = 888,
  y = 1149,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_16",
  layer = 1,
  x = 1432,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_17",
  layer = 1,
  x = 1432,
  y = 976,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.flippers",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_18",
  layer = 1,
  x = 720,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  layer = 1,
  x = 1384,
  y = 1296,
  width = 112,
  height = 48,
  pattern = "abyss_bridge",
}

wall{
  layer = 1,
  x = 1376,
  y = 1184,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1496,
  y = 1184,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1496,
  y = 1272,
  width = 8,
  height = 72,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1376,
  y = 1272,
  width = 8,
  height = 72,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "water_low_7",
  layer = 1,
  x = 1384,
  y = 1288,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "water_low_8",
  layer = 1,
  x = 1472,
  y = 1288,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "water_low_9",
  layer = 1,
  x = 1472,
  y = 1344,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "water_low_10",
  layer = 1,
  x = 1384,
  y = 1344,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1384,
  y = 1272,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1488,
  y = 1272,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "water_low_5",
  layer = 1,
  x = 1408,
  y = 1288,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 16,
}

jumper{
  name = "water_low_6",
  layer = 1,
  x = 1408,
  y = 1344,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 16,
}

enemy{
  layer = 1,
  x = 1080,
  y = 1133,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1160,
  y = 1133,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

tile{
  layer = 2,
  x = 1408,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 1432,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 1200,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1424,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1200,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1424,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 480,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 704,
  width = 192,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 480,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 720,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 720,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 720,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 16,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 720,
  width = 16,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 688,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 688,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 968,
  y = 472,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 632,
  y = 968,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 952,
  y = 488,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1592,
  y = 488,
  width = 16,
  height = 944,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1912,
  y = 728,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 2232,
  y = 968,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1272,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1272,
  y = 488,
  width = 16,
  height = 944,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 648,
  y = 1432,
  width = 1584,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 648,
  y = 1192,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 1608,
  y = 1192,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 648,
  y = 952,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 1928,
  y = 952,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 968,
  y = 712,
  properties = {
    {
      key = "secret_separator",
      value = "true",
    },
    {
      key = "direction_trigger",
      value = "1",
    },
  },
  width = 304,
  height = 16,
}

dynamic_tile{
  name = "invisible_path_2",
  layer = 2,
  x = 1088,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 2,
  x = 1088,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "invisible_path_3",
  layer = 2,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 2,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

custom_entity{
  layer = 2,
  x = 1120,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

custom_entity{
  name = "auto_chest_key_2_appears_effect",
  layer = 2,
  x = 2080,
  y = 1085,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

custom_entity{
  name = "auto_chest_flippers_appears_effect",
  layer = 2,
  x = 800,
  y = 1085,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

