properties{
  pattern = "2723",
}

tile{
  layer = 1,
  x = 1168,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 1160,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 1160,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 1160,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 1152,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 1152,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 1152,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 1144,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 1144,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 1136,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 1136,
  y = 1320,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1296,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1224,
  y = 1232,
  width = 112,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 1240,
  width = 96,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 1272,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 1,
  x = 1280,
  y = 1272,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 1,
  x = 1264,
  y = 1248,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 1120,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1128,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 1128,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1400,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1424,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1416,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1392,
  y = 1176,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 1176,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1440,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1432,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1016,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1064,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1480,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1528,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1128,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 984,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 984,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1072,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 992,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1120,
  y = 992,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1096,
  width = 304,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1120,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1120,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1264,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 1,
  x = 1272,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 1,
  x = 1288,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 1104,
  width = 80,
  height = 40,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 1104,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1264,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "floor_boss-8",
}

tile{
  layer = 1,
  x = 1472,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1416,
  y = 456,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 936,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1608,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 928,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 928,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 928,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 928,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 936,
  y = 576,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 928,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 928,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 928,
  y = 640,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.4-1",
}

tile{
  layer = 1,
  x = 928,
  y = 768,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.4-1",
}

tile{
  layer = 1,
  x = 1600,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1600,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1600,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1600,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1608,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1600,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1608,
  y = 832,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1600,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1600,
  y = 768,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.3-1",
}

tile{
  layer = 1,
  x = 1600,
  y = 640,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.3-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1464,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1512,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1312,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1072,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 1344,
  y = 1072,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 1048,
  y = 960,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.1-1",
}

tile{
  layer = 1,
  x = 1480,
  y = 960,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.1-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 448,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.2-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 448,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.2-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1216,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1376,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 672,
  y = 616,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 672,
  y = 680,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 672,
  y = 744,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 672,
  y = 808,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 1856,
  y = 616,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1856,
  y = 680,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1856,
  y = 744,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1856,
  y = 808,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1216,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1328,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 824,
  y = 496,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 895,
  y = 496,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 824,
  y = 928,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 895,
  y = 928,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1656,
  y = 496,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1727,
  y = 496,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1656,
  y = 928,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1727,
  y = 928,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1232,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1319,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_other",
}

sensor{
  name = "electric_barrier_3_sensor",
  layer = 1,
  x = 1160,
  y = 1109,
  width = 256,
  height = 96,
}

wall{
  layer = 1,
  x = 152,
  y = 296,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 96,
  y = 264,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_1",
  layer = 1,
  x = 376,
  y = 53,
  direction = 3,
  breed = "GUAY",
}

npc{
  name = "soldier_1",
  layer = 1,
  x = 424,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

wall{
  layer = 1,
  x = 400,
  y = 32,
  width = 8,
  height = 32,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 440,
  y = 32,
  width = 8,
  height = 32,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 408,
  y = 24,
  width = 32,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 408,
  y = 64,
  width = 32,
  height = 8,
  stops_npcs = true,
}

destination{
  name = "escalier_nord",
  layer = 1,
  x = 1280,
  y = 469,
  direction = 1,
  starting_location_mode = "yes",
}

teletransporter{
  layer = 1,
  x = 1272,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hub",
  destination = "start_final_1",
  sound = "warp",
}

stairs{
  layer = 1,
  x = 1272,
  y = 456,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 1,
  x = 1272,
  y = 1080,
  direction = 1,
  subtype = 4,
}

destructible{
  layer = 1,
  x = 1616,
  y = 669,
  sprite = "entities/Decorations/curtain_red_right",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "secret_curtain_1",
  layer = 1,
  x = 1064,
  y = 989,
  sprite = "entities/Decorations/curtain_red_up",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "secret_curtain_2",
  layer = 1,
  x = 1496,
  y = 989,
  sprite = "entities/Decorations/curtain_red_up",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 944,
  y = 669,
  sprite = "entities/Decorations/curtain_red_left",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 944,
  y = 797,
  sprite = "entities/Decorations/curtain_red_left",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "secret_curtain_3",
  layer = 1,
  x = 1200,
  y = 461,
  sprite = "entities/Decorations/curtain_red_bottom",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  name = "secret_curtain_4",
  layer = 1,
  x = 1360,
  y = 461,
  sprite = "entities/Decorations/curtain_red_bottom",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  name = "electric_barrier_1_1",
  layer = 1,
  x = 832,
  y = 492,
  enabled_at_start = false,
  width = 64,
  height = 16,
  pattern = "128",
  tileset = "outside_other",
}

dynamic_tile{
  name = "electric_barrier_1_2",
  layer = 1,
  x = 832,
  y = 924,
  enabled_at_start = false,
  width = 64,
  height = 16,
  pattern = "128",
  tileset = "outside_other",
}

dynamic_tile{
  name = "electric_barrier_2_1",
  layer = 1,
  x = 1664,
  y = 924,
  enabled_at_start = false,
  width = 64,
  height = 16,
  pattern = "128",
  tileset = "outside_other",
}

dynamic_tile{
  name = "electric_barrier_2_2",
  layer = 1,
  x = 1664,
  y = 492,
  enabled_at_start = false,
  width = 64,
  height = 16,
  pattern = "128",
  tileset = "outside_other",
}

dynamic_tile{
  name = "electric_barrier_3",
  layer = 1,
  x = 1240,
  y = 1100,
  enabled_at_start = false,
  width = 80,
  height = 16,
  pattern = "128",
  tileset = "outside_other",
}

sensor{
  name = "electric_barrier_1_sensor",
  layer = 1,
  x = 704,
  y = 573,
  width = 240,
  height = 320,
}

sensor{
  name = "electric_barrier_2_sensor",
  layer = 1,
  x = 1632,
  y = 573,
  width = 240,
  height = 320,
}

enemy{
  name = "electric_barrier_1_enemy_1",
  layer = 1,
  x = 792,
  y = 685,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "knight_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "electric_barrier_1_enemy_2",
  layer = 1,
  x = 888,
  y = 749,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "knight_red",
}

enemy{
  name = "electric_barrier_1_enemy_3",
  layer = 1,
  x = 824,
  y = 877,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "knight_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "electric_barrier_2_enemy_1",
  layer = 1,
  x = 1688,
  y = 669,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "knight_red",
}

enemy{
  name = "electric_barrier_2_enemy_2",
  layer = 1,
  x = 1784,
  y = 733,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "knight_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "electric_barrier_2_enemy_3",
  layer = 1,
  x = 1720,
  y = 861,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "knight_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "electric_barrier_3_enemy_1",
  layer = 1,
  x = 1224,
  y = 1277,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "knight_chain_and_ball_gold",
  treasure_name = "pickable/hearts_pile",
}

enemy{
  name = "electric_barrier_3_enemy_2",
  layer = 1,
  x = 1336,
  y = 1277,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "knight_chain_and_ball_gold",
  treasure_name = "pickable/hearts_pile",
}

pickable{
  layer = 1,
  x = 1606,
  y = 789,
  treasure_name = "pickable/rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "rupees_10007_1",
}

destructible{
  layer = 1,
  x = 1616,
  y = 797,
  sprite = "entities/Decorations/curtain_red_right",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 1208,
  y = 317,
  width = 144,
  height = 144,
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 1264,
  y = 461,
  width = 48,
  height = 32,
}

wall{
  layer = 1,
  x = 1320,
  y = 1104,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_5",
  layer = 1,
  x = 1176,
  y = 1325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_5",
  layer = 1,
  x = 1176,
  y = 1325,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_6",
  layer = 1,
  x = 1384,
  y = 1325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_6",
  layer = 1,
  x = 1384,
  y = 1325,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "casual_entity_42",
  layer = 1,
  x = 920,
  y = 589,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_43",
  layer = 1,
  x = 920,
  y = 605,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_44",
  layer = 1,
  x = 712,
  y = 717,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_45",
  layer = 1,
  x = 712,
  y = 733,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_46",
  layer = 1,
  x = 920,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_47",
  layer = 1,
  x = 920,
  y = 861,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_48",
  layer = 1,
  x = 1640,
  y = 589,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_49",
  layer = 1,
  x = 1640,
  y = 605,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_50",
  layer = 1,
  x = 1848,
  y = 717,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_51",
  layer = 1,
  x = 1848,
  y = 733,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_52",
  layer = 1,
  x = 1640,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_53",
  layer = 1,
  x = 1640,
  y = 861,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_54",
  layer = 1,
  x = 1256,
  y = 1357,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_55",
  layer = 1,
  x = 1272,
  y = 1357,
  enabled_at_start = false,
  properties = {
    {
