properties{
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 128,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 296,
  y = 96,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 336,
  y = 96,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 296,
  y = 576,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 336,
  y = 576,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 96,
  y = 192,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 96,
  y = 88,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 88,
  y = 96,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 224,
  y = 96,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 768,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 616,
  y = 576,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 656,
  y = 576,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 616,
  y = 96,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 656,
  y = 96,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 728,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 864,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 864,
  y = 328,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 728,
  y = 328,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 736,
  y = 432,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 736,
  y = 328,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 728,
  y = 336,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 864,
  y = 336,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 736,
  y = 336,
  width = 128,
  height = 96,
  pattern = "floor.21-1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 320,
  height = 480,
  pattern = "ceiling.2",
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 480,
  y = 693,
  width = 16,
  height = 16,
  direction = 1,
  model = "light",
}

custom_entity{
  name = "day_entity_2",
  layer = 2,
  x = 1120,
  y = 37,
  width = 16,
  height = 16,
  direction = 1,
  model = "light",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 736,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 328,
  y = 232,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = -8,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 736,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 736,
}

enemy{
  name = "auto_enemy_auto_door_3_4",
  layer = 2,
  x = 112,
  y = 149,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_5",
  layer = 2,
  x = 200,
  y = 181,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_6",
  layer = 2,
  x = 184,
  y = 117,
  direction = 3,
  breed = "hardhat_beetle_red",
  treasure_name = "pickable/random",
}

dynamic_tile{
  name = "hole_B_59",
  layer = 2,
  x = 96,
  y = 160,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_60",
  layer = 2,
  x = 104,
  y = 160,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_61",
  layer = 2,
  x = 96,
  y = 168,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_62",
  layer = 2,
  x = 120,
  y = 168,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_63",
  layer = 2,
  x = 104,
  y = 184,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_64",
  layer = 2,
  x = 96,
  y = 160,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_65",
  layer = 2,
  x = 120,
  y = 160,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_66",
  layer = 2,
  x = 96,
  y = 184,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_67",
  layer = 2,
  x = 120,
  y = 184,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_77",
  layer = 2,
  x = 160,
  y = 128,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_78",
  layer = 2,
  x = 168,
  y = 128,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_79",
  layer = 2,
  x = 160,
  y = 136,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_80",
  layer = 2,
  x = 184,
  y = 136,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_81",
  layer = 2,
  x = 168,
  y = 152,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_82",
  layer = 2,
  x = 160,
  y = 128,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_83",
  layer = 2,
  x = 184,
  y = 128,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_84",
  layer = 2,
  x = 160,
  y = 152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_85",
  layer = 2,
  x = 184,
  y = 152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_86",
  layer = 2,
  x = 192,
  y = 128,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_87",
  layer = 2,
  x = 200,
  y = 128,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_88",
  layer = 2,
  x = 192,
  y = 136,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_89",
  layer = 2,
  x = 216,
  y = 136,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_90",
  layer = 2,
  x = 200,
  y = 152,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_91",
  layer = 2,
  x = 192,
  y = 128,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_92",
  layer = 2,
  x = 216,
  y = 128,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_93",
  layer = 2,
  x = 192,
  y = 152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_94",
  layer = 2,
  x = 216,
  y = 152,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_95",
  layer = 2,
  x = 160,
  y = 160,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_96",
  layer = 2,
  x = 168,
  y = 160,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_97",
  layer = 2,
  x = 160,
  y = 168,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_98",
  layer = 2,
  x = 184,
  y = 168,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_99",
  layer = 2,
  x = 168,
  y = 184,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_100",
  layer = 2,
  x = 160,
  y = 160,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_101",
  layer = 2,
  x = 184,
  y = 160,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_102",
  layer = 2,
  x = 160,
  y = 184,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_103",
  layer = 2,
  x = 184,
  y = 184,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_59",
  layer = 2,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_60",
  layer = 2,
  x = 136,
  y = 160,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_61",
  layer = 2,
  x = 128,
  y = 168,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_62",
  layer = 2,
  x = 152,
  y = 168,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_63",
  layer = 2,
  x = 136,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_64",
  layer = 2,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_65",
  layer = 2,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_66",
  layer = 2,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_67",
  layer = 2,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_68",
  layer = 2,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_69",
  layer = 2,
  x = 136,
  y = 128,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_70",
  layer = 2,
  x = 128,
  y = 136,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_71",
  layer = 2,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_72",
  layer = 2,
  x = 136,
  y = 152,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_73",
  layer = 2,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_74",
  layer = 2,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_75",
  layer = 2,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_76",
  layer = 2,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_77",
  layer = 2,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_78",
  layer = 2,
  x = 104,
  y = 96,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_79",
  layer = 2,
  x = 96,
  y = 104,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_80",
  layer = 2,
  x = 120,
  y = 104,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_81",
  layer = 2,
  x = 104,
  y = 120,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_82",
  layer = 2,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_83",
  layer = 2,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_84",
  layer = 2,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_85",
  layer = 2,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_86",
  layer = 2,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_87",
  layer = 2,
  x = 200,
  y = 96,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_88",
  layer = 2,
  x = 192,
  y = 104,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_89",
  layer = 2,
  x = 216,
  y = 104,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_90",
  layer = 2,
  x = 200,
  y = 120,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_91",
  layer = 2,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_92",
  layer = 2,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_93",
  layer = 2,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_94",
  layer = 2,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "shadow_degree",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

dynamic_tile{
  name = "hole_A_119",
  layer = 2,
  x = 736,
  y = 336,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_120",
  layer = 2,
  x = 744,
  y = 336,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_121",
  layer = 2,
  x = 736,
  y = 344,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_122",
  layer = 2,
  x = 760,
  y = 344,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_123",
  layer = 2,
  x = 744,
  y = 360,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_124",
  layer = 2,
  x = 736,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_125",
  layer = 2,
  x = 760,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_126",
  layer = 2,
  x = 736,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_127",
  layer = 2,
  x = 760,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_119",
  layer = 2,
  x = 832,
  y = 400,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_120",
  layer = 2,
  x = 840,
  y = 400,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_121",
  layer = 2,
  x = 832,
  y = 408,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_122",
  layer = 2,
  x = 856,
  y = 408,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_123",
  layer = 2,
  x = 840,
  y = 424,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_124",
  layer = 2,
  x = 832,
  y = 400,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_125",
  layer = 2,
  x = 856,
  y = 400,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_126",
  layer = 2,
  x = 832,
  y = 424,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_127",
  layer = 2,
  x = 856,
  y = 424,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_128",
  layer = 2,
  x = 768,
  y = 368,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_129",
  layer = 2,
  x = 776,
  y = 368,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_130",
  layer = 2,
  x = 768,
  y = 376,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_131",
  layer = 2,
  x = 792,
  y = 376,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_132",
  layer = 2,
  x = 776,
  y = 392,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_133",
  layer = 2,
  x = 768,
  y = 368,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_134",
  layer = 2,
  x = 792,
  y = 368,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_135",
  layer = 2,
  x = 768,
  y = 392,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_136",
  layer = 2,
  x = 792,
  y = 392,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_137",
  layer = 2,
  x = 800,
  y = 336,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_138",
  layer = 2,
  x = 808,
  y = 336,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_139",
  layer = 2,
  x = 800,
  y = 344,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_140",
  layer = 2,
  x = 824,
  y = 344,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_141",
  layer = 2,
  x = 808,
  y = 360,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_142",
  layer = 2,
  x = 800,
  y = 336,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_143",
  layer = 2,
  x = 824,
  y = 336,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_144",
  layer = 2,
  x = 800,
  y = 360,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_145",
  layer = 2,
  x = 824,
  y = 360,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_128",
  layer = 2,
  x = 800,
  y = 368,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_129",
  layer = 2,
  x = 808,
  y = 368,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_130",
  layer = 2,
  x = 800,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_131",
  layer = 2,
  x = 824,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_132",
  layer = 2,
  x = 808,
  y = 392,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_133",
  layer = 2,
  x = 800,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_134",
  layer = 2,
  x = 824,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_135",
  layer = 2,
  x = 800,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_136",
  layer = 2,
  x = 824,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}
