properties{
  x = 160,
  y = 173,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 264,
  y = 136,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_14",
  layer = 0,
  x = 272,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_24",
  layer = 0,
  x = 272,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_15",
  layer = 0,
  x = 160,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_25",
  layer = 0,
  x = 160,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 72,
  y = 248,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_13",
  layer = 0,
  x = 80,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_23",
  layer = 0,
  x = 80,
  y = 269,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 0,
  x = 344,
  y = 248,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_16",
  layer = 0,
  x = 352,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_26",
  layer = 0,
  x = 352,
  y = 269,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

destructible{
  name = "auto_destructible_304",
  layer = 0,
  x = 336,
  y = 157,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "sortie_temple_2",
  layer = 0,
  x = 176,
  y = 197,
  direction = 1,
}

destination{
  name = "sortie_temple_3",
  layer = 0,
  x = 256,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/dungeons/4/RDC",
  destination = "entree_donjon_2",
}

teletransporter{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/dungeons/4/RDC",
  destination = "entree_donjon_3",
}

wall{
  layer = 0,
  x = 152,
  y = 80,
  width = 48,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = 80,
  width = 48,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_315",
  layer = 0,
  x = 256,
  y = 157,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_318",
  layer = 0,
  x = 176,
  y = 157,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_322",
  layer = 0,
  x = 80,
  y = 205,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_338",
  layer = 0,
  x = 352,
  y = 237,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hub",
  destination = "start_incoming",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

destination{
  name = "start",
  layer = 0,
  x = 216,
  y = 381,
  direction = 1,
  starting_location_mode = "yes",
}

tile{
  layer = 1,
  x = 168,
  y = 448,
  width = 96,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 200,
  y = 432,
  width = 32,
  height = 24,
  pattern = "1399",
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1542",
}

tile{
  layer = 1,
  x = 104,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1546",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 208,
  height = 72,
  pattern = "1547",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 8,
  height = 64,
  pattern = "1542",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 152,
  pattern = "1546",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 32,
  height = 160,
  pattern = "1547",
}

tile{
  layer = 1,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 8,
  height = 152,
  pattern = "1542",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 8,
  height = 64,
  pattern = "1546",
}

tile{
  layer = 1,
  x = 272,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 32,
  height = 160,
  pattern = "1547",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 40,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 160,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 32,
  pattern = "1542",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 48,
  height = 32,
  pattern = "1547",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 40,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 1,
  x = 240,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 8,
  height = 32,
  pattern = "1546",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 48,
  height = 32,
  pattern = "1547",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1549",
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1548",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 1,
  x = 56,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 56,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 1,
  x = 312,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 312,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 1,
  x = 312,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 312,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 1,
  x = 72,
  y = 432,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 1,
  x = 120,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 1,
  x = 352,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 344,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 40,
  pattern = "1542",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 8,
  height = 40,
  pattern = "1546",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 40,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 40,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 56,
  height = 48,
  pattern = "1547",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 56,
  height = 48,
  pattern = "1547",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1505",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6111",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 8,
  height = 16,
  pattern = "6114",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 176,
  height = 16,
  pattern = "6109",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 8,
  height = 40,
  pattern = "1542",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 8,
  height = 40,
  pattern = "1546",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

wall{
  layer = 1,
  x = 144,
  y = -24,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 72,
  y = 400,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 352,
  y = 416,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 32,
  y = 24,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 240,
  y = -24,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 144,
  y = -32,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 136,
  y = -32,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 192,
  y = -32,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 144,
  y = -40,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 72,
  y = 392,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 64,
  y = 392,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 120,
  y = 392,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 72,
  y = 432,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 72,
  y = 384,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 352,
  y = 408,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 344,
  y = 408,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 400,
  y = 408,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 352,
  y = 448,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 352,
  y = 400,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 32,
  y = 16,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 24,
  y = 16,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 80,
  y = 16,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 32,
  y = 56,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 32,
  y = 8,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 128,
  y = 40,
  width = 144,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 2,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 2,
  x = 176,
  y = 40,
  width = 128,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 2,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 2,
  x = 240,
  y = -32,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 232,
  y = -32,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 288,
  y = -32,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 240,
  y = 8,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 240,
  y = -40,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 3,
  x = -24,
  y = -16,
  width = 512,
  height = 512,
  pattern = "126",
  tileset = "outside_other",
}

custom_entity{
  name = "init_map",
  layer = 3,
  x = 48,
  y = -3,
  properties = {
    {
      key = "timelapse",
      value = "false",
    },
    {
      key = "music_map",
      value = "creations/forgotten_legend/lost_woods_assault",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "EXCEPTION_outside",
  layer = 3,
  x = 64,
  y = -3,
  width = 16,
  height = 16,
  direction = 0,
}

