properties{
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 968,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1306",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 8,
  pattern = "3",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 720,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1306",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 2432,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2432,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2456,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "86_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2456,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "52_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2440,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "53_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2440,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 8,
  height = 16,
  pattern = "6111",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 8,
  height = 16,
  pattern = "6109",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 8,
  height = 16,
  pattern = "6109",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 8,
  height = 16,
  pattern = "6114",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 16,
  height = 16,
  pattern = "6113",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1600,
  y = 592,
  width = 176,
  height = 32,
  pattern = "1_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1768,
  y = 624,
  width = 8,
  height = 8,
  pattern = "3_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1600,
  y = 624,
  width = 160,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1760,
  y = 624,
  width = 8,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1768,
  y = 632,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1776,
  y = 640,
  width = 144,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1776,
  y = 592,
  width = 144,
  height = 48,
  pattern = "1_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1600,
  y = 512,
  width = 320,
  height = 80,
  pattern = "1_2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1600,
  y = 544,
  width = 80,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 1600,
  y = 536,
  width = 80,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 1600,
  y = 560,
  width = 80,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 1696,
  y = 528,
  width = 160,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 1696,
  y = 520,
  width = 160,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 1696,
  y = 544,
  width = 160,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 1872,
  y = 544,
  width = 48,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 1872,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 1872,
  y = 560,
  width = 48,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 1856,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 1856,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 1856,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 1680,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 1680,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 1680,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 1600,
  y = 616,
  width = 168,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1768,
  y = 624,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1776,
  y = 632,
  width = 144,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1600,
  y = 624,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1600,
  y = 616,
  width = 160,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1776,
  y = 640,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1776,
  y = 632,
  width = 144,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1760,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1760,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1784,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1784,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1776,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1832,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1840,
  y = 576,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1840,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1840,
  y = 560,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1840,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1712,
  y = 560,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1712,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1728,
  y = 560,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1728,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1856,
  y = 576,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1856,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1840,
  y = 592,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1840,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1744,
  y = 560,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1744,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1696,
  y = 560,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1696,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1680,
  y = 576,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1680,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1696,
  y = 576,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1696,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1616,
  y = 520,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1896,
  y = 512,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1872,
  y = 616,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1768,
  y = 568,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1648,
  y = 592,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1616,
  y = 600,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1616,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1624,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1672,
  y = 512,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1672,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1680,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1880,
  y = 520,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1880,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1888,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1744,
  y = 576,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1744,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1752,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1872,
  y = 576,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1872,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1880,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1816,
  y = 616,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1816,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1824,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1712,
  y = 584,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1712,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1720,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

wall{
  layer = 0,
  x = 8,
  y = 488,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 488,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 216,
  y = 488,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 320,
  y = 488,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 608,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 216,
  y = 608,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 536,
  y = 616,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 40,
  y = 304,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 16,
  y = 277,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 16,
  y = 301,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 64,
  y = 277,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 88,
  y = 277,
  treasure_name = "pickable/random_rupees",
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

wall{
  layer = 0,
  x = 112,
  y = 304,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 16,
  y = 445,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 16,
  y = 469,
  sprite = "entities/Grass/grass04",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 0,
  x = 0,
  y = 392,
  width = 48,
  height = 16,
  pattern = "1294",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 0,
  x = 8,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1060",
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1202",
}

dynamic_tile{
  name = "weak_door_1_open_3",
  layer = 0,
  x = 16,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1201",
}

dynamic_tile{
  name = "weak_door_1_open_6",
  layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1061",
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 16,
  y = 392,
  direction = 0,
  sprite = "entities/Doors/Outside/door_weak_wall_out",
  savegame_variable = "a1_cave_weak_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 64,
  y = 445,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 88,
  y = 445,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

wall{
  layer = 0,
  x = 424,
  y = 488,
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_entity_1",
  layer = 0,
  x = 104,
  y = 840,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 104,
  y = 840,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

dynamic_tile{
  name = "night_entity_2",
  layer = 0,
  x = 72,
  y = 840,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_3",
  layer = 0,
  x = 128,
  y = 840,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_4",
  layer = 0,
  x = 120,
