properties{
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1376,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1144,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1168,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1168,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 1144,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1168,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1168,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 600,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 560,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 584,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 584,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 360,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 320,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 344,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 344,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 360,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 320,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 344,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 344,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 600,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 560,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 584,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 584,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1680,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1816,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1840,
  y = 1856,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

chest{
  layer = 0,
  x = 1416,
  y = 877,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_10011_5",
  sprite = "entities/Chests/chest_LttP",
}

tile{
  layer = 1,
  x = 1168,
  y = 288,
  width = 48,
  height = 384,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1664,
  y = 288,
  width = 48,
  height = 384,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1216,
  y = 384,
  width = 448,
  height = 96,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1216,
  y = 624,
  width = 448,
  height = 48,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1344,
  y = 288,
  width = 192,
  height = 336,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1136,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 1720,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 1536,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 1216,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 1320,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 1640,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 1712,
  y = 288,
  width = 8,
  height = 384,
  pattern = "wall_border.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1160,
  y = 288,
  width = 8,
  height = 384,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1160,
  y = 680,
  width = 560,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 1,
  x = 1168,
  y = 672,
  width = 544,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1160,
  y = 256,
  width = 64,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1656,
  y = 256,
  width = 64,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1344,
  y = 256,
  width = 192,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1352,
  y = 280,
  width = 176,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1664,
  y = 280,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1232,
  y = 296,
  width = 96,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1552,
  y = 296,
  width = 96,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1400,
  y = 288,
  width = 80,
  height = 88,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1400,
  y = 568,
  width = 80,
  height = 104,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1352,
  y = 376,
  width = 176,
  height = 192,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1216,
  y = 472,
  width = 128,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1232,
  y = 480,
  width = 96,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 1,
  x = 1320,
  y = 496,
  width = 24,
  height = 48,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 1216,
  y = 496,
  width = 24,
  height = 48,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 1232,
  y = 536,
  width = 96,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1560,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 1296,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 1560,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 1,
  x = 1296,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 1,
  x = 1320,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1320,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 1,
  x = 1560,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 1296,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 1408,
  y = 800,
  width = 64,
  height = 112,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1416,
  y = 808,
  width = 48,
  height = 104,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1408,
  y = 768,
  width = 64,
  height = 32,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1424,
  y = 800,
  width = 32,
  height = 112,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1008,
  y = 1008,
  width = 224,
  height = 128,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1088,
  y = 1136,
  width = 64,
  height = 256,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1096,
  y = 1056,
  width = 136,
  height = 48,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1096,
  y = 1104,
  width = 48,
  height = 288,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1240,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 1240,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 1,
  x = 976,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 1,
  x = 1000,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1000,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 1,
  x = 1240,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 976,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 1000,
  y = 1008,
  width = 8,
  height = 128,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1232,
  y = 1008,
  width = 8,
  height = 128,
  pattern = "wall_border.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1008,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1232,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1328,
  y = 1008,
  width = 224,
  height = 96,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1400,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1472,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1408,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1472,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1400,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1320,
  y = 1008,
  width = 8,
  height = 96,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1552,
  y = 1008,
  width = 8,
  height = 96,
  pattern = "wall_border.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1328,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1320,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1552,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1560,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 1296,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 1560,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 1,
  x = 1296,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 1,
  x = 1320,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1320,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 1,
  x = 1560,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 1296,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 1328,
  y = 1056,
  width = 24,
  height = 40,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1416,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1528,
  y = 1056,
  width = 24,
  height = 40,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1648,
  y = 1104,
  width = 224,
  height = 48,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1648,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1840,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1648,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1736,
  y = 1128,
  width = 48,
  height = 24,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1848,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1880,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 1616,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 1880,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 1,
  x = 1616,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 1,
  x = 1640,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1640,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 1,
  x = 1880,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 1616,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 1728,
  y = 1248,
  width = 144,
  height = 144,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1744,
  y = 1264,
  width = 112,
  height = 112,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1752,
  y = 1272,
  width = 96,
  height = 96,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1648,
  y = 1312,
  width = 80,
  height = 16,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1880,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 1616,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 1880,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 1,
  x = 1616,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 1,
  x = 1640,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1640,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 1,
  x = 1880,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 1616,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 1640,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 1328,
  y = 1312,
  width = 224,
  height = 16,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1408,
  y = 1248,
  width = 64,
  height = 144,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1560,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 1296,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 1560,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 1,
  x = 1296,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 1,
  x = 1320,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1320,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 1,
  x = 1560,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 1296,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 1328,
  y = 1344,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1488,
  y = 1344,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1328,
  y = 1248,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1488,
  y = 1248,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1416,
  y = 1296,
  width = 48,
  height = 48,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1480,
  y = 16,
  width = 80,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 1408,
  y = 128,
  width = 64,
  height = 64,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 1560,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
