properties{
  layer = 1,
  x = 664,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1552,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1568,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1544,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 512,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 400,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 496,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 600,
  y = 1584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 344,
  y = 1584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 664,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 664,
  y = 1584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 424,
  y = 1640,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 504,
  y = 1640,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1584,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 528,
  y = 1584,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 440,
  y = 1632,
  width = 80,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 440,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 440,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 440,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 512,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 512,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 512,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 512,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 512,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 512,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 440,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 440,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 440,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 360,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 368,
  y = 1568,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 520,
  y = 1568,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 448,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 496,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 368,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 576,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 456,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 424,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 424,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 528,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 528,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 688,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 24,
  y = 1584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 96,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 208,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 208,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 280,
  y = 1584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 48,
  y = 1536,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 88,
  y = 1528,
  width = 144,
  height = 64,
  pattern = "water",
}

tile{
  layer = 1,
  x = 72,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 72,
  y = 1520,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 72,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 240,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 240,
  y = 1520,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 80,
  y = 1512,
  width = 160,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 80,
  y = 1600,
  width = 160,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 136,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 176,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 1728,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 208,
  y = 1728,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 48,
  y = 1824,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 208,
  y = 1824,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 16,
  y = 1736,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 1832,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 280,
  y = 1736,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 280,
  y = 1832,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 32,
  y = 1744,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 40,
  y = 1736,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 48,
  y = 1736,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 32,
  y = 1840,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 40,
  y = 1832,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 48,
  y = 1832,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 280,
  y = 1744,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 272,
  y = 1736,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 264,
  y = 1736,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 280,
  y = 1840,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 272,
  y = 1832,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 264,
  y = 1832,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 104,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 144,
  y = 1784,
  width = 32,
  height = 32,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 136,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 176,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 176,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 136,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 104,
  y = 1704,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 184,
  y = 1704,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 48,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 256,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 120,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 120,
  y = 1728,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 192,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 192,
  y = 1728,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 192,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 192,
  y = 1816,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 120,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 120,
  y = 1816,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 272,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 200,
  y = 1784,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 200,
  y = 1808,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 48,
  y = 1808,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 48,
  y = 1784,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 920,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 664,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 664,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 744,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 824,
  y = 1880,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1880,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 712,
  y = 1696,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 720,
  y = 1712,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 712,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 712,
  y = 1728,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 856,
  y = 1696,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 864,
  y = 1712,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 856,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 856,
  y = 1728,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 792,
  y = 1880,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 1,
  x = 784,
  y = 1864,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 1,
  x = 784,
  y = 1872,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 1,
  x = 784,
  y = 1728,
  width = 32,
  height = 64,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 752,
  y = 1792,
  width = 96,
  height = 16,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 688,
  y = 1776,
  width = 48,
  height = 96,
  pattern = "water",
}

tile{
  layer = 1,
  x = 864,
  y = 1776,
  width = 48,
  height = 96,
  pattern = "water",
}

tile{
  layer = 1,
  x = 920,
  y = 1544,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 920,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 912,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 904,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 768,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 768,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 680,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 680,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 680,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 832,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 832,
  y = 1512,
  width = 8,
  height = 120,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 832,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 832,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 776,
  y = 1488,
  width = 48,
  height = 40,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 776,
  y = 1536,
  width = 48,
  height = 48,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 784,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 784,
  y = 1544,
  width = 32,
  height = 32,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 776,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 816,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 816,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 816,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 776,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 776,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
  tileset = "inside_dark_purple_dungeon",
}

tile{
  layer = 1,
  x = 744,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 744,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 744,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 776,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 776,
  y = 1728,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 776,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 816,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 816,
  y = 1728,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 816,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 752,
  y = 1808,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 752,
  y = 1784,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 824,
  y = 1784,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 376,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 552,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 360,
  y = 152,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 600,
  y = 160,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 584,
  y = 152,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 48,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 48,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 584,
  y = 56,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 48,
  height = 80,
  pattern = "floor_border.2",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 32,
  height = 80,
  pattern = "door_main.2.floor.2-1",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 520,
  y = 128,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
