properties{
  y = 328,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 808,
  y = 312,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 584,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 624,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 640,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 648,
  y = 232,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = -80,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = -88,
  y = 24,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = -80,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = -88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 840,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = -80,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 8,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = -88,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 24,
  y = 584,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 760,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 8,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 48,
  y = 744,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 664,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 840,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 296,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 648,
  y = 760,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 624,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 584,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 552,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 32,
  height = 32,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 32,
  height = 16,
  pattern = "floor_boss-8",
  tileset = "inside_pale_yellow_dungeon",
}

tile{
  layer = 0,
  x = 752,
  y = 920,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 800,
  y = 872,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 752,
  y = 872,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 744,
  y = 872,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 648,
  y = 984,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 648,
  y = 984,
  width = 32,
  height = 32,
  pattern = "1503",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 0,
  x = 784,
  y = 128,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

wall{
  layer = 0,
  x = 716,
  y = 936,
  width = 24,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "texte_lieu_2",
  layer = 0,
  x = 840,
  y = 125,
  width = 16,
  height = 48,
}

sensor{
  name = "texte_lieu_1",
  layer = 0,
  x = 424,
  y = 1101,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 0,
  x = 416,
  y = 1045,
  width = 48,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 424,
  y = 1096,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/link_house",
  destination = "lost_woods",
}

destination{
  name = "lost_woods",
  layer = 0,
  x = 432,
  y = 1101,
  direction = 1,
}

wall{
  layer = 0,
  x = 408,
  y = 928,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "guide_foret",
  layer = 0,
  x = 432,
  y = 1005,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_yellow",
}

wall{
  layer = 0,
  x = 440,
  y = 728,
  width = 16,
  height = 144,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 728,
  width = 16,
  height = 144,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 200,
  y = 901,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10011_1",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_empty_1",
  layer = 0,
  x = 216,
  y = 901,
  treasure_savegame_variable = "chest_empty_10011",
  sprite = "entities/Chests/chest_LttP",
}

wall{
  layer = 0,
  x = 152,
  y = 728,
  width = 16,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 728,
  width = 16,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 728,
  y = 728,
  width = 16,
  height = 128,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 696,
  y = 728,
  width = 16,
  height = 128,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 464,
  width = 16,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 464,
  width = 16,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 640,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 672,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 640,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 672,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 200,
  width = 16,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 728,
  y = 200,
  width = 16,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 696,
  y = 200,
  width = 16,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
