properties{
  x = 1120,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_53",
  layer = 1,
  x = 1440,
  y = 1637,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_54",
  layer = 1,
  x = 1760,
  y = 1453,
  width = 16,
  height = 16,
}

destination{
  name = "entree_donjon",
  layer = 1,
  x = 1440,
  y = 1637,
  direction = 1,
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 992,
  y = 616,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 992,
  y = 656,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1008,
  y = 656,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1008,
  y = 616,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1128,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1128,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 960,
  y = 1200,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1856,
  y = 1200,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1200,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1424,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1440,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1664,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1440,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1664,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 960,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1184,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 2048,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 2048,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 2048,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 2048,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1728,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1728,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 640,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1904,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 768,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 792,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 2048,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 2072,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 1408,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 1432,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 1216,
  y = 1376,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 1216,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1376,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1216,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 1136,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 976,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1136,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 976,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 976,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1856,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1856,
  y = 976,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 1440,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1440,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 1616,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 1456,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2176,
  y = 1440,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1440,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1856,
  y = 1616,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1856,
  y = 1456,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 976,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2176,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2176,
  y = 976,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 976,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 976,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 648,
  y = 952,
  width = 1584,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 952,
  y = 968,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 648,
  y = 1192,
  width = 1584,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 648,
  y = 1432,
  width = 1584,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1912,
  y = 968,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1592,
  y = 1448,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1272,
  y = 1448,
  width = 16,
  height = 240,
}

custom_entity{
  name = "auto_chest_key_1_appears_effect",
  layer = 2,
  x = 800,
  y = 1261,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

custom_entity{
  name = "auto_chest_map_appears_effect",
  layer = 2,
  x = 2080,
  y = 1325,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "location_key",
      value = "dungeon_10022.name",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 632,
  y = 968,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 2232,
  y = 968,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 648,
  y = 1672,
  width = 1584,
  height = 16,
}

