properties{
  x = 144,
  y = 288,
  width = 32,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 288,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 304,
  y = 408,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 592,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 592,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 432,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 48,
  height = 144,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 504,
  y = 584,
  width = 88,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 96,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 536,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 336,
  y = 632,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 344,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 304,
  y = 296,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 584,
  width = 32,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 720,
  y = 472,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 848,
  y = 472,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 832,
  y = 200,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 736,
  y = 200,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1240,
  y = 536,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 1240,
  y = 632,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 1240,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 912,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 776,
  y = 48,
  width = 48,
  height = 144,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 32,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 880,
  y = 56,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 688,
  y = 168,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 880,
  y = 168,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 688,
  y = 296,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 880,
  y = 296,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 688,
  y = 648,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 880,
  y = 648,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 912,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 592,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 664,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 528,
  width = 48,
  height = 144,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 528,
  width = 32,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 584,
  width = 88,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 592,
  width = 96,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 432,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 512,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 456,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 552,
  y = 824,
  width = 32,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 136,
  y = 872,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 96,
  y = 808,
  width = 128,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 816,
  width = 112,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 808,
  width = 128,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 424,
  y = 816,
  width = 112,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 272,
  y = 808,
  width = 96,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 280,
  y = 816,
  width = 80,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 768,
  width = 32,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 864,
  width = 32,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 456,
  y = 872,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 464,
  y = 864,
  width = 32,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 512,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 192,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 112,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 16,
  y = 824,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 144,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 16,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 592,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 592,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 464,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 304,
  y = 920,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 304,
  y = 736,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 760,
  y = 568,
  width = 80,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 768,
  y = 576,
  width = 64,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 80,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 832,
  y = 592,
  width = 80,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 760,
  y = 328,
  width = 80,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 64,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 288,
  width = 32,
  height = 384,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 688,
  y = 344,
  width = 72,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 840,
  y = 344,
  width = 72,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 80,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 832,
  y = 352,
  width = 80,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 768,
  width = 32,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 776,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

wall{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1440,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "start",
  layer = 1,
  x = 800,
  y = 709,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "creations/labors/castle_oblivion_2ET",
  destination = "debut_etage",
  sound = "warp",
}

wall{
  layer = 1,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "end",
  layer = 1,
  x = 800,
  y = 21,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "creations/labors/castle_oblivion_2ET",
  destination = "fin_etage",
  sound = "warp",
}

door{
  layer = 1,
  x = 792,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_boss_key1",
  savegame_variable = "boss_key_10010_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_key_10010_1",
  cannot_open_dialog = "door.closed.3",
}

door{
  layer = 1,
  x = 1112,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_red_key",
  savegame_variable = "red_key_10010_1_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "red_key_10010_1_1",
  cannot_open_dialog = "door.closed.6",
}

door{
  layer = 1,
  x = 1440,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_green_key",
  savegame_variable = "green_key_10010_1_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "green_key_10010_1_1",
  cannot_open_dialog = "door.closed.7",
}

door{
  layer = 1,
  x = 1112,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_blue_key",
  savegame_variable = "blue_key_10010_1_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "blue_key_10010_1_1",
  cannot_open_dialog = "door.closed.5",
}

door{
  layer = 1,
  x = 1432,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_yellow_key",
  savegame_variable = "yellow_key_10010_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "yellow_key_10010_1",
  cannot_open_dialog = "door.closed.4",
}

door{
  layer = 1,
  x = 792,
  y = 800,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_platinum_rank_10010_1_opened",
  opening_condition = "red_key_10000_1_1",
  cannot_open_dialog = "door.closed.platinum",
}

npc{
  name = "ts.labors.labors_rules",
  layer = 1,
  x = 392,
  y = 605,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "ts.labors.shop_rules",
  layer = 1,
  x = 568,
  y = 845,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "ts.labors.gallery_rules",
  layer = 1,
  x = 1208,
  y = 605,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  layer = 1,
  x = 320,
  y = 813,
  direction = 3,
  subtype = 1,
  sprite = "npc/witch",
  behavior = "dialog#shop.welcome_labors_potion",
}

shop_treasure{
  name = "shop_potion_1",
  layer = 1,
  x = 272,
  y = 824,
  treasure_name = "other/red_potion",
  price = 30,
  font = "la",
  dialog = "shop.red_potion",
}

shop_treasure{
  name = "shop_potion_2",
  layer = 1,
  x = 304,
  y = 824,
  treasure_name = "other/green_potion",
  price = 15,
  font = "la",
  dialog = "shop.green_potion",
}

shop_treasure{
  name = "shop_potion_3",
  layer = 1,
  x = 336,
  y = 824,
  treasure_name = "other/blue_potion",
  price = 40,
  font = "la",
  dialog = "shop.blue_potion",
}

npc{
  name = "welcome_shop_remembrance_npc",
  layer = 1,
  x = 160,
  y = 901,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_red",
  behavior = "dialog#shop.welcome_labors_remembrance",
}

npc{
  name = "welcome_shop_npc",
  layer = 1,
  x = 480,
  y = 901,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_green",
  behavior = "dialog#shop.welcome_labors",
}

wall{
  name = "red_key_wall",
  layer = 1,
  x = 128,
  y = 824,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "red_key",
  layer = 1,
  x = 144,
  y = 853,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/labors_remembrance_shop_red_key",
}

wall{
  name = "blue_key_wall",
  layer = 1,
  x = 160,
  y = 824,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "blue_key",
  layer = 1,
  x = 176,
  y = 853,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/labors_remembrance_shop_blue_key",
}

wall{
  name = "green_key_wall",
  layer = 1,
  x = 192,
  y = 824,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "green_key",
  layer = 1,
  x = 208,
  y = 853,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/labors_remembrance_shop_green_key",
}

wall{
  name = "yellow_key_wall",
  layer = 1,
  x = 96,
  y = 824,
  enabled_at_start = false,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "yellow_key",
  layer = 1,
  x = 112,
  y = 853,
  enabled_at_start = false,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/labors_remembrance_shop_yellow_key",
}

teletransporter{
  layer = 1,
  x = 472,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/link_house",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

destination{
  name = "start_wave_1",
  layer = 1,
  x = 480,
  y = 125,
  direction = 3,
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
