properties{
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 168,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 168,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1160,
  y = 104,
  width = 72,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 112,
  width = 64,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 104,
  width = 72,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 112,
  width = 64,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 144,
  width = 48,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 48,
  width = 48,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 80,
  width = 96,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 160,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 88,
  width = 80,
  height = 64,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1152,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1240,
  y = 56,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 1240,
  y = 152,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 1240,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 976,
  y = 56,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 976,
  y = 152,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 56,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 56,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 168,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 168,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1440,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 56,
  y = 784,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 48,
  y = 776,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 72,
  y = 768,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 56,
  y = 768,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 72,
  y = 784,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 48,
  y = 784,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 72,
  y = 776,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 56,
  y = 776,
  width = 16,
  height = 8,
  pattern = "table.5",
}

wall{
  name = "final_chest_1_2",
  layer = 1,
  x = 64,
  y = 592,
  enabled_at_start = false,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "final_chest_2_2",
  layer = 1,
  x = 224,
  y = 592,
  enabled_at_start = false,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "book_shards_list_tile",
  layer = 1,
  x = 56,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "game_finished_2",
    },
  },
  width = 16,
  height = 16,
  pattern = "520",
  tileset = "inside_house",
}

dynamic_tile{
  name = "casual_entity_9",
  layer = 1,
  x = 784,
  y = 80,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 16,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

sensor{
  name = "welcome_shop_permanent",
  layer = 1,
  x = 264,
  y = 813,
  width = 128,
  height = 80,
}

sensor{
  name = "welcome_shop",
  layer = 1,
  x = 408,
  y = 821,
  width = 160,
  height = 112,
}

sensor{
  name = "welcome_shop_remembrance",
  layer = 1,
  x = 88,
  y = 853,
  width = 160,
  height = 80,
}

wall{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "start",
  layer = 1,
  x = 800,
  y = 709,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "creations/labors/castle_oblivion_2ET",
  destination = "debut_etage",
  sound = "warp",
}

wall{
  layer = 1,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "end",
  layer = 1,
  x = 800,
  y = 21,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "creations/labors/castle_oblivion_2ET",
  destination = "fin_etage",
  sound = "warp",
}

door{
  layer = 1,
  x = 792,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_boss_key1",
  savegame_variable = "boss_key_10010_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_key_10010",
  cannot_open_dialog = "door.closed.3",
}

door{
  layer = 1,
  x = 1112,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_red_key",
  savegame_variable = "red_key_10010_opened_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "red_key_10010_1",
  cannot_open_dialog = "door.closed.6",
}

door{
  layer = 1,
  x = 1432,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_green_key",
  savegame_variable = "green_key_10010_opened_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "green_key_10010_1",
  cannot_open_dialog = "door.closed.7",
}

door{
  layer = 1,
  x = 1112,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_blue_key",
  savegame_variable = "blue_key_10010_opened_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "blue_key_10010_1",
  cannot_open_dialog = "door.closed.5",
}

door{
  layer = 1,
  x = 1432,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_yellow_key",
  savegame_variable = "yellow_key_10010_opened_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "yellow_key_10010_1",
  cannot_open_dialog = "door.closed.4",
}

npc{
  name = "ts.labors.shop_rules",
  layer = 1,
  x = 568,
  y = 845,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "ts.labors.gallery_rules",
  layer = 1,
  x = 1208,
  y = 605,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "welcome_shop_permanent_npc",
  layer = 1,
  x = 320,
  y = 813,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_blue",
  behavior = "dialog#shop.welcome_labors_permanent",
}

npc{
  name = "welcome_shop_remembrance_npc",
  layer = 1,
  x = 160,
  y = 901,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_red",
  behavior = "dialog#shop.welcome_labors_remembrance",
}

npc{
  name = "welcome_shop_npc",
  layer = 1,
  x = 480,
  y = 901,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_green",
  behavior = "dialog#shop.welcome_labors",
}

wall{
  name = "red_key_wall",
  layer = 1,
  x = 160,
  y = 824,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "red_key",
  layer = 1,
  x = 176,
  y = 853,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/labors_remembrance_shop_red_key_2",
}

wall{
  name = "blue_key_wall",
  layer = 1,
  x = 128,
  y = 824,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "blue_key",
  layer = 1,
  x = 144,
  y = 853,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/labors_remembrance_shop_blue_key",
}

wall{
  name = "green_key_wall",
  layer = 1,
  x = 192,
  y = 824,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "green_key",
  layer = 1,
  x = 208,
  y = 853,
  enabled_at_start = false,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/labors_remembrance_shop_green_key",
}

wall{
  name = "yellow_key_wall",
  layer = 1,
  x = 96,
  y = 824,
  enabled_at_start = false,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "yellow_key",
  layer = 1,
  x = 112,
  y = 853,
  enabled_at_start = false,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/labors_remembrance_shop_yellow_key_2",
}

teletransporter{
  layer = 1,
  x = 472,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/link_house",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 392,
  y = 168,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/lake_village/outside",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 552,
  y = 168,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/death_path",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 552,
  y = 56,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "entree_donjon",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 392,
  y = 56,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/wisdom_temple/RDC",
  destination = "entree_donjon",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

destination{
  name = "start_wave_2",
  layer = 1,
  x = 160,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 72,
  y = 168,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "5",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/field_out",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 56,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_castle/SS2",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 232,
  y = 168,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "5",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/courage_palace_out",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 592,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "trophy_labors_1st_solarus_quest_amount",
    },
    {
      key = "amount_number",
      value = "6",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/out",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia_red",
  sound = "warp",
}

destination{
  name = "start_final",
  layer = 1,
  x = 160,
  y = 573,
  direction = 1,
}

npc{
  name = "book.tips_rupees",
  layer = 1,
  x = 400,
  y = 765,
  direction = 3,
  subtype = 0,
}

npc{
  name = "book.tips_shards",
  layer = 1,
  x = 240,
  y = 765,
  direction = 3,
  subtype = 0,
}

shop_treasure{
  name = "shop_magic_flask_upgrade",
  layer = 1,
  x = 424,
  y = 824,
  enabled_at_start = false,
  treasure_name = "upgrade_cards/tott_magic",
  treasure_savegame_variable = "labors_magic_flask_upgrade_wave_2",
  price = 300,
  font = "la",
  dialog = "shop.magic_flask_upgrade",
}

shop_treasure{
  name = "shop_attack_boost",
  layer = 1,
  x = 464,
  y = 824,
  enabled_at_start = false,
  treasure_name = "upgrade_cards/tott_attack",
  treasure_savegame_variable = "labors_attack_boost_wave_2",
  price = 500,
  font = "la",
  dialog = "shop.attack_boost",
}

shop_treasure{
  name = "shop_defense_boost",
  layer = 1,
  x = 504,
  y = 824,
  enabled_at_start = false,
  treasure_name = "upgrade_cards/tott_defence",
  treasure_savegame_variable = "labors_defense_boost_wave_2",
  price = 300,
  font = "la",
  dialog = "shop.defense_boost",
}

shop_treasure{
  name = "shop_casual",
  layer = 1,
  x = 424,
  y = 824,
  treasure_name = "upgrade_cards/tott_casual",
  treasure_savegame_variable = "labors_casualization_wave_2",
  price = 100,
  font = "la",
  dialog = "shop.upgrade_card_casual",
}

shop_treasure{
  name = "shop_bomb_bag",
  layer = 1,
  x = 504,
  y = 824,
  treasure_name = "upgrade_cards/tott_bombs",
  treasure_savegame_variable = "labors_bomb_bag_wave_2",
  price = 200,
  font = "la",
  dialog = "shop.bomb_bag",
}

shop_treasure{
  name = "shop_quiver",
  layer = 1,
  x = 464,
  y = 824,
  treasure_name = "upgrade_cards/tott_arrows",
  treasure_savegame_variable = "labors_quiver_wave_2",
  price = 200,
  font = "la",
  dialog = "shop.quiver",
}

chest{
  name = "final_chest_1_1",
  layer = 1,
  x = 80,
  y = 605,
  enabled_at_start = false,
  treasure_name = "dungeons/boss_key",
  treasure_savegame_variable = "boss_key_10010",
  sprite = "entities/Chests/chest_big_yellow",
}

shop_treasure{
  name = "shop_perma_bombs",
  layer = 1,
  x = 336,
  y = 824,
  enabled_at_start = false,
  treasure_name = "permanent/bombs",
  treasure_savegame_variable = "labors_perma_bombs_wave_2",
  price = 50,
  font = "la",
  dialog = "shop.perma_bombs",
}

shop_treasure{
  name = "shop_perma_flippers",
  layer = 1,
  x = 272,
  y = 824,
  enabled_at_start = false,
  treasure_name = "permanent/flippers",
  treasure_savegame_variable = "labors_perma_flippers_wave_2",
  price = 50,
  font = "la",
  dialog = "shop.perma_flippers",
}

shop_treasure{
  name = "shop_perma_glove_3",
  layer = 1,
  x = 304,
  y = 824,
  enabled_at_start = false,
  treasure_name = "permanent/glove_3",
  treasure_savegame_variable = "labors_perma_glove_3_wave_2",
  price = 75,
  font = "la",
  dialog = "shop.perma_glove_3",
}

shop_treasure{
  name = "shop_perma_lamp",
  layer = 1,
  x = 272,
  y = 824,
  enabled_at_start = false,
  treasure_name = "permanent/lamp",
  treasure_savegame_variable = "labors_perma_lamp_wave_2",
  price = 75,
  font = "la",
  dialog = "shop.perma_lamp",
}

shop_treasure{
  name = "shop_perma_boomerang_2",
  layer = 1,
  x = 336,
  y = 824,
  enabled_at_start = false,
  treasure_name = "permanent/boomerang_2",
  treasure_savegame_variable = "labors_perma_boomerang_2_wave_2",
  price = 75,
  font = "la",
  dialog = "shop.perma_boomerang_2",
}

shop_treasure{
  name = "shop_perma_monicle_truth",
  layer = 1,
  x = 304,
  y = 824,
  enabled_at_start = false,
  treasure_name = "permanent/monicle_truth",
  treasure_savegame_variable = "labors_perma_monicle_truth_wave_2",
  price = 99,
  font = "la",
  dialog = "shop.perma_monicle_truth",
}

chest{
  name = "final_chest_2_1",
  layer = 1,
  x = 240,
  y = 605,
  enabled_at_start = false,
  treasure_name = "dungeons/purple_key",
  treasure_savegame_variable = "purple_key_10010_1",
  sprite = "entities/Chests/chest_big_yellow",
}

door{
  layer = 1,
  x = 1112,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_purple_key",
  savegame_variable = "purple_key_10010_opened_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "purple_key_10010_1",
  cannot_open_dialog = "door.closed.8",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 688,
  y = 320,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 920,
  y = 592,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10010_1",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 1,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 984,
  y = 832,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_platinum_rank_10010_1_opened",
  opening_condition = "red_key_10000_1_1",
  cannot_open_dialog = "door.closed.platinum",
}

npc{
  name = "ts.labors.labors_rules",
  layer = 1,
  x = 320,
  y = 309,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "npc_frame_area_1",
  layer = 1,
  x = 480,
  y = 37,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.link_house",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_link_house.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_area_4",
  layer = 1,
  x = 400,
  y = 37,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.wisdom_temple",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_wisdom_temple.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_area_2",
  layer = 1,
  x = 400,
  y = 213,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.lake_village",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_lake_village.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_area_3",
  layer = 1,
  x = 560,
  y = 213,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.hera_mountain",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_hera_mountain.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_area_5",
  layer = 1,
  x = 560,
  y = 37,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.power_temple",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_power_temple.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_area_6",
  layer = 1,
  x = 160,
  y = 37,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.hyrule_castle",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_hyrule_castle.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_area_7",
  layer = 1,
  x = 80,
  y = 213,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.hyrule_field",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_hyrule_field.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_area_8",
  layer = 1,
  x = 240,
  y = 213,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.forest_village",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_forest_village.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_area_9",
  layer = 1,
  x = 160,
  y = 693,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.ganon_castle",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_ganon_castle.png",
    },
  },
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "creations/forgotten_legend/outside/light/sacred_forest_meadow",
  destination = "start",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

destination{
  name = "start_incoming",
  layer = 1,
  x = 1440,
  y = 637,
  direction = 3,
}

npc{
  name = "npc_frame_area_spoil",
  layer = 1,
  x = 1440,
  y = 517,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.kokiri_garden",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_kokiri_garden.png",
    },
  },
  direction = 3,
  subtype = 0,
}

enemy{
  name = "auto_enemy_auto_door_2_1",
  layer = 1,
  x = 472,
  y = 605,
  direction = 3,
  breed = "soldier_simple_oblivion_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 800,
  y = 125,
  direction = 3,
  breed = "soldier_oblivion_blue",
  treasure_name = "pickable/random_heart_magic",
}

destructible{
  layer = 1,
  x = 696,
  y = 333,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10010_1",
    },
  },
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 728,
  y = 301,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 872,
  y = 301,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 872,
  y = 669,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 728,
  y = 669,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 904,
  y = 333,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 904,
  y = 637,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 696,
  y = 637,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 696,
  y = 477,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 696,
  y = 493,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 904,
  y = 477,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 904,
  y = 493,
