properties{
  layer = 0,
  x = 1296,
  y = 544,
  width = 288,
  height = 96,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1296,
  y = 800,
  width = 288,
  height = 96,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1296,
  y = 640,
  width = 32,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1552,
  y = 640,
  width = 32,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1176,
  y = 616,
  width = 112,
  height = 208,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1288,
  y = 536,
  width = 48,
  height = 368,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1592,
  y = 616,
  width = 112,
  height = 208,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1544,
  y = 536,
  width = 48,
  height = 368,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1336,
  y = 536,
  width = 208,
  height = 112,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1336,
  y = 792,
  width = 208,
  height = 112,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 2064,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1544,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 2024,
  y = 1568,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 2040,
  y = 1568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 2016,
  y = 1568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 2120,
  y = 1568,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 2136,
  y = 1568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 2112,
  y = 1568,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1984,
  y = 1296,
  width = 496,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 2480,
  y = 1264,
  width = 16,
  height = 64,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 2472,
  y = 1256,
  width = 32,
  height = 80,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1976,
  y = 1288,
  width = 496,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1968,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 2176,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 2032,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 2040,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 2056,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 2104,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 2120,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

dynamic_tile{
  name = "casual_entity_20",
  layer = 0,
  x = 2072,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "bath_2_step_1_11",
  layer = 0,
  x = 2016,
  y = 1072,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

dynamic_tile{
  name = "bath_2_step_1_12",
  layer = 0,
  x = 2128,
  y = 1072,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

chest{
  layer = 0,
  x = 2168,
  y = 1557,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10015_1",
  sprite = "entities/Chests/chest_blue",
}

stairs{
  name = "bath_2_step_3_5",
  layer = 0,
  x = 2120,
  y = 1576,
  enabled_at_start = false,
  direction = 3,
  subtype = 4,
}

dynamic_tile{
  name = "bath_2_step_1_3",
  layer = 0,
  x = 2072,
  y = 1552,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

custom_entity{
  name = "init_map",
  layer = 0,
  x = -8,
  y = -3,
  properties = {
    {
      key = "location_key",
      value = "dungeon_10015.name",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

wall{
  layer = 0,
  x = 2072,
  y = 1048,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e",
  layer = 0,
  x = 2080,
  y = 1061,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 2072,
  y = 1048,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/wisdom_temple/SS1",
  destination = "escalier_e",
}

stairs{
  layer = 0,
  x = 2072,
  y = 1048,
  direction = 1,
  subtype = 1,
}

door{
  layer = 0,
  x = 2072,
  y = 1048,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10015_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10015_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

stairs{
  name = "bath_2_step_3_1",
  layer = 0,
  x = 2024,
  y = 1576,
  enabled_at_start = false,
  direction = 3,
  subtype = 4,
}

dynamic_tile{
  name = "bath_1_step_2_1",
  layer = 0,
  x = 1736,
  y = 1768,
  width = 32,
  height = 32,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_2_step_1_2",
  layer = 0,
  x = 1816,
  y = 1744,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_1_1",
  layer = 0,
  x = 1744,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_2_step_2_2",
  layer = 0,
  x = 1808,
  y = 1768,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_1_2",
  layer = 0,
  x = 1984,
  y = 1544,
  width = 192,
  height = 32,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_2_step_1_4",
  layer = 0,
  x = 1848,
  y = 1744,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

dynamic_tile{
  name = "bath_1_step_1_3",
  layer = 0,
  x = 1712,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

dynamic_tile{
  name = "bath_1_step_1_4",
  layer = 0,
  x = 2152,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

dynamic_tile{
  name = "bath_2_step_1_5",
  layer = 0,
  x = 1992,
  y = 1752,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

dynamic_tile{
  name = "bath_1_step_1_5",
  layer = 0,
  x = 1984,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_2_step_1_6",
  layer = 0,
  x = 2144,
  y = 1744,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_1_8",
  layer = 0,
  x = 1984,
  y = 1728,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_1_9",
  layer = 0,
  x = 1984,
  y = 1736,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_2_step_1_9",
  layer = 0,
  x = 2144,
  y = 1728,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_2_step_1_10",
  layer = 0,
  x = 2144,
  y = 1736,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_1_14",
  layer = 0,
  x = 2184,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

dynamic_tile{
  name = "bath_1_step_1_15",
  layer = 0,
  x = 2176,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

dynamic_tile{
  name = "bath_1_step_2_2",
  layer = 0,
  x = 1976,
  y = 1536,
  width = 208,
  height = 48,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_2_3",
  layer = 0,
  x = 1976,
  y = 1736,
  width = 48,
  height = 48,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_2_step_2_3",
  layer = 0,
  x = 2136,
  y = 1736,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "water.transparent",
}

stairs{
  name = "bath_2_step_3_6",
  layer = 0,
  x = 2040,
  y = 1048,
  enabled_at_start = false,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "bath_2_step_3_7",
  layer = 0,
  x = 2104,
  y = 1048,
  enabled_at_start = false,
  direction = 1,
  subtype = 4,
}

dynamic_tile{
  name = "bath_1_step_1_10",
  layer = 0,
  x = 1976,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_1_11",
  layer = 0,
  x = 1976,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_1_18",
  layer = 0,
  x = 1664,
  y = 1712,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_1_19",
  layer = 0,
  x = 1664,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_1_23",
  layer = 0,
  x = 2152,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_1_24",
  layer = 0,
  x = 2152,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_1_28",
  layer = 0,
  x = 1984,
  y = 1032,
  width = 16,
  height = 64,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_1_29",
  layer = 0,
  x = 2160,
  y = 1032,
  width = 16,
  height = 64,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_1_30",
  layer = 0,
  x = 2000,
  y = 1064,
  width = 160,
  height = 32,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_2_4",
  layer = 0,
  x = 1976,
  y = 1024,
  width = 32,
  height = 80,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_2_5",
  layer = 0,
  x = 2008,
  y = 1056,
  width = 144,
  height = 48,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_2_6",
  layer = 0,
  x = 2152,
  y = 1024,
  width = 32,
  height = 80,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_2_step_1_31",
  layer = 0,
  x = 1872,
  y = 1712,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_2_step_1_32",
  layer = 0,
  x = 1872,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1968,
  y = 1240,
  width = 144,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1968,
  y = 1120,
  width = 224,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1968,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 2016,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 2128,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2288,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 2288,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 2288,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 2040,
  y = 1352,
  width = 80,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 2224,
  y = 1240,
  width = 128,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 1216,
  width = 160,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2216,
  y = 1216,
  width = 144,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2456,
  y = 1216,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1240,
  width = 24,
  height = 112,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2360,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2432,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1240,
  width = 24,
  height = 112,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2136,
  y = 1248,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2376,
  y = 1248,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1352,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2136,
  y = 1352,
  width = 384,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2016,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2040,
  y = 1400,
  width = 80,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2360,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2432,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 2360,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 2432,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2016,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2016,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2060,
  y = 1272,
  width = 40,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 2268,
  y = 1272,
  width = 40,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 1960,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2112,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 2040,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2112,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 2464,
  y = 1248,
  width = 48,
  height = 96,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 1696,
  y = 1680,
  width = 176,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 1600,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1600,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1968,
  y = 1600,
  width = 224,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1968,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1632,
  width = 8,
  height = 8,
