properties{
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2336,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 1600,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 2336,
  y = 1600,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 2184,
  y = 1704,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 2272,
  y = 1704,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 2184,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 2272,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2288,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2344,
  y = 1240,
  width = 112,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2344,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2512,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2024,
  y = 1240,
  width = 112,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2024,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1968,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2256,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2280,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2384,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 976,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2120,
  y = 976,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2040,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2096,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 2056,
  y = 1040,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2040,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2096,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 2040,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 2096,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 2048,
  y = 1072,
  width = 64,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 2072,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2088,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 1072,
  width = 32,
  height = 80,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 2072,
  y = 1072,
  width = 16,
  height = 80,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 2048,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 2048,
  y = 1064,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2040,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2040,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2040,
  y = 1072,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2112,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2112,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2112,
  y = 1072,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1648,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1648,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 1640,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1976,
  y = 872,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2000,
  y = 872,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1984,
  y = 872,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 808,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1984,
  y = 808,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1976,
  y = 808,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1984,
  y = 824,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1976,
  y = 824,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2000,
  y = 824,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1952,
  y = 760,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 2016,
  y = 760,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1952,
  y = 752,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1952,
  y = 776,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 2016,
  y = 752,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 2016,
  y = 776,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1968,
  y = 760,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1968,
  y = 776,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1968,
  y = 752,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1992,
  y = 512,
  width = 176,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 512,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 2168,
  y = 512,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 2064,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2088,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2072,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 2088,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 2072,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 2072,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2088,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 2408,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 2384,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 2392,
  y = 1416,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2384,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2408,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 72,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 56,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 72,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 56,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 48,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 56,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 48,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 72,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 248,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 264,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 248,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 240,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 248,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 240,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 264,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 72,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 56,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 72,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 56,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 48,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 56,
  y = 1416,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 48,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 72,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 256,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 256,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 232,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 240,
  y = 1416,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 232,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 256,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 488,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 464,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 1416,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 696,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 720,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 704,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 720,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 704,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 696,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 704,
  y = 1416,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 696,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 720,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 808,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 744,
  width = 8,
  height = 16,
