properties{
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 536,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 536,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 1512,
  y = 536,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 536,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 1512,
  y = 312,
  width = 16,
  height = 224,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1512,
  y = 304,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1504,
  y = 312,
  width = 8,
  height = 224,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 312,
  width = 8,
  height = 224,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 536,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 536,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1504,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 304,
  width = 24,
  height = 240,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 304,
  width = 24,
  height = 240,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 312,
  width = 16,
  height = 224,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1352,
  y = 304,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 312,
  width = 8,
  height = 224,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1368,
  y = 312,
  width = 8,
  height = 224,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 536,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1368,
  y = 536,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 304,
  width = 24,
  height = 240,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 304,
  width = 24,
  height = 240,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1200,
  width = 288,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 1216,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 1216,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1416,
  width = 288,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 544,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1368,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1368,
  y = 440,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 456,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 432,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 440,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 432,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 456,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 856,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 800,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 824,
  width = 192,
  height = 32,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 800,
  width = 40,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 864,
  width = 40,
  height = 16,
  pattern = "water_pool_ladder.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1848,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1848,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1944,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1944,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1944,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 2056,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 2056,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 2056,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1664,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1656,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1680,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1992,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2000,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2016,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 2016,
  y = 1712,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 2000,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1712,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 2000,
  y = 1728,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1728,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2016,
  y = 1728,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 1848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1832,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1824,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1848,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1648,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1648,
  y = 1848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 1832,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1824,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 1848,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1808,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1808,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1808,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1848,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1632,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1632,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1632,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1848,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 1856,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1968,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1968,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1872,
  y = 1312,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1872,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 808,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 912,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2392,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2408,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 2392,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 2384,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 2392,
  y = 1152,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 2384,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2408,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2384,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 2408,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 896,
  y = 824,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 688,
  y = 824,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 792,
  y = 872,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 792,
  y = 864,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 784,
  y = 872,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 808,
  y = 872,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 792,
  y = 888,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 808,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 784,
  y = 888,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 808,
  y = 888,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 2384,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 2392,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 2408,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 2496,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 2488,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 896,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 888,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 1776,
  y = 832,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 848,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 824,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 0,
  x = 1088,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 0,
  x = 1096,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 0,
  x = 1104,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

tile{
  layer = 0,
  x = 1792,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 0,
  x = 1784,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 0,
  x = 1776,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 0,
  x = 1768,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.4",
}

tile{
  layer = 0,
  x = 1248,
  y = 1608,
  width = 32,
