properties{
  pattern = "988",
}

tile{
  layer = -1,
  x = 1864,
  y = 2512,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 1848,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1832,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1848,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1848,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1864,
  y = 2504,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1832,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1864,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1928,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1944,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1928,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 1928,
  y = 2632,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1928,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1944,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1944,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1960,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1864,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1848,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1864,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 1864,
  y = 2632,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1864,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1848,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1848,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1832,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1848,
  y = 2536,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1944,
  y = 2536,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1960,
  y = 2536,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1832,
  y = 2536,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1944,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 1928,
  y = 2512,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 1928,
  y = 2504,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1928,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1944,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1944,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1944,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1960,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1960,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1880,
  y = 2512,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 1880,
  y = 2504,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1880,
  y = 2488,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1880,
  y = 2632,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 1880,
  y = 2616,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 1880,
  y = 2600,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 1040,
  y = 1224,
  width = 16,
  height = 1424,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1056,
  y = 1224,
  width = 16,
  height = 1424,
  pattern = "920",
}

tile{
  layer = -1,
  x = 2256,
  y = 2664,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 2240,
  y = 2672,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 2240,
  y = 2664,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 2240,
  y = 2648,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 2256,
  y = 2680,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 2256,
  y = 2664,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 2256,
  y = 2648,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 2272,
  y = 2664,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 2272,
  y = 2680,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1056,
  y = 2648,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1040,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 1024,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 1024,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1024,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1040,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1040,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1040,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1056,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1056,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 632,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 656,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 640,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 656,
  y = 1112,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = -1,
  x = 640,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = -1,
  x = 632,
  y = 1112,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = -1,
  x = 944,
  y = 248,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 968,
  y = 248,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 952,
  y = 248,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 968,
  y = 216,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = -1,
  x = 952,
  y = 216,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = -1,
  x = 944,
  y = 216,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = -1,
  x = 696,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 712,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 696,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 696,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 696,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 712,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 712,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 728,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 120,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 104,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 120,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 120,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 120,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 104,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 104,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 88,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 104,
  y = 936,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 120,
  y = 944,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 104,
  y = 920,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 88,
  y = 936,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 104,
  y = 936,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 104,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 120,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 88,
  y = 952,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 120,
  y = 920,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 712,
  y = 936,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 696,
  y = 944,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 696,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 696,
  y = 920,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 712,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 712,
  y = 936,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 712,
  y = 920,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 728,
  y = 936,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 728,
  y = 952,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1136,
  y = 840,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1152,
  y = 824,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1136,
  y = 824,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 1136,
  y = 856,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1136,
  y = 840,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1152,
  y = 840,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1152,
  y = 824,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1168,
  y = 824,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1152,
  y = 808,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 1168,
  y = 808,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1152,
  y = 552,
  width = 16,
  height = 256,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1168,
  y = 552,
  width = 16,
  height = 256,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1152,
  y = 520,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 1136,
  y = 528,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 1136,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1136,
  y = 504,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1152,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1152,
  y = 520,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1168,
  y = 520,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1168,
  y = 536,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 768,
  y = 248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 768,
  y = 232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 752,
  y = 248,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 752,
  y = 232,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 768,
  y = 216,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 768,
  y = 248,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1232,
  y = 216,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 1248,
  y = 232,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 1232,
  y = 248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1248,
  y = 248,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 1232,
  y = 232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 1232,
  y = 248,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1088,
  y = 856,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 1112,
  y = 856,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 1096,
  y = 856,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 1112,
  y = 824,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = -1,
  x = 1096,
  y = 824,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = -1,
  x = 1088,
  y = 824,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = -1,
  x = 16,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 16,
  y = 856,
  width = 8,
  height = 320,
  pattern = "3545",
}

tile{
  layer = -1,
  x = 1264,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1248,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1264,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 1264,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1264,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1248,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1248,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1232,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 2224,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 2240,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 2224,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 2224,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 2224,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 2240,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 2240,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 2256,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1248,
  y = 264,
  width = 16,
  height = 784,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1232,
  y = 264,
  width = 16,
  height = 784,
  pattern = "921",
}

tile{
  layer = -1,
  x = 2080,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 2104,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 2088,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 2104,
  y = 1048,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = -1,
  x = 2088,
  y = 1048,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = -1,
  x = 2080,
  y = 1048,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = -1,
  x = 2256,
  y = 616,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 2256,
  y = 600,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 2240,
  y = 616,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 2240,
  y = 600,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 2256,
  y = 584,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 2256,
  y = 616,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 2272,
  y = 616,
  width = 144,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 2272,
  y = 600,
  width = 144,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 2272,
  y = 584,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 2336,
  y = 616,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 2360,
  y = 616,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 2344,
  y = 616,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 2360,
  y = 584,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = -1,
  x = 2344,
  y = 584,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = -1,
  x = 2336,
  y = 584,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = -1,
  x = 1176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1184,
  y = 496,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1184,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1168,
  y = 472,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1168,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1168,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1168,
  y = 360,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1168,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1168,
  y = 304,
  width = 16,
