properties{
  x = 2256,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 2520,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 2520,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 2280,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 2280,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 2520,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 2256,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 2280,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 2512,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 2280,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 2512,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 2280,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 2288,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 2512,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 2288,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 2592,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 2576,
  y = 736,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2856,
  y = 736,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2584,
  y = 736,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2584,
  y = 936,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2576,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 2576,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 2576,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 2608,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 2608,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 2592,
  y = 512,
  width = 256,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 2576,
  y = 496,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2856,
  y = 496,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2584,
  y = 496,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2584,
  y = 696,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2576,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 2576,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 2576,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 2608,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 2608,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 2592,
  y = 272,
  width = 256,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 2576,
  y = 256,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2856,
  y = 256,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2584,
  y = 256,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2584,
  y = 456,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 2576,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 2576,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 2840,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 2576,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 2600,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 2608,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 2832,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 2608,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 2072,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2088,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 2088,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 2088,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 2064,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 2072,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 2072,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 2072,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2088,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 2088,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 2088,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 2064,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 2072,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 2072,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 2712,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2728,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 2728,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 2728,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 2704,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 2712,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 2712,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 2712,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2728,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2704,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 2728,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 2728,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 2704,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 2712,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 2712,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 2216,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 2200,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 2264,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 2200,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 1,
  x = 2200,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 1,
  x = 2264,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 1,
  x = 2264,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 1,
  x = 2216,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2216,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 2520,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 2584,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 2520,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 1,
  x = 2520,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 1,
  x = 2584,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 1,
  x = 2584,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 1,
  x = 2536,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1216,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1216,
  y = 816,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2384,
  y = 504,
  width = 32,
  height = 48,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 2352,
  y = 552,
  width = 96,
  height = 96,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 2248,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2536,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2472,
  y = 584,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

tile{
  layer = 1,
  x = 2296,
  y = 584,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

tile{
  layer = 1,
  x = 2296,
  y = 616,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 2296,
  y = 576,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2328,
  y = 584,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2288,
  y = 584,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2328,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 2328,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2288,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2288,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 2472,
  y = 616,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 2472,
  y = 576,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2504,
  y = 584,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2464,
  y = 584,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2504,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 2504,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2464,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2464,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 2248,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2536,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2240,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 2536,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 2320,
  y = 488,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2456,
  y = 488,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2320,
  y = 696,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2456,
  y = 696,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 1056,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 1240,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 784,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 976,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 976,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 920,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 976,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 976,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 920,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 920,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 656,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 600,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 600,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 512,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 416,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 416,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 512,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 344,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 464,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 784,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 1,
  x = 688,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 784,
  y = 400,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 784,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 32,
  pattern = "floor_low.7-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 328,
  width = 80,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 336,
  width = 64,
  height = 48,
  pattern = "floor_low.7-2",
}

tile{
  layer = 1,
  x = 832,
  y = 784,
  width = 64,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

sensor{
  name = "dungeon_room_7",
  layer = 1,
  x = 2384,
  y = 589,
  width = 48,
  height = 48,
}

pickable{
  name = "key_item",
  layer = 1,
  x = 2400,
  y = 357,
  treasure_name = "quest_items/trophy_labors_tott",
  treasure_savegame_variable = "get_trophy_10004",
}

npc{
  name = "key_item_pnj",
  layer = 1,
  x = 2400,
  y = 373,
  direction = 3,
  subtype = 0,
}

wall{
  layer = 1,
  x = 2392,
  y = 440,
  width = 16,
  height = 64,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "chest_item_2",
  layer = 1,
  x = 1104,
  y = 344,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 1,
  x = 1120,
  y = 365,
  treasure_name = "inventory/fire_rod",
  treasure_savegame_variable = "get_fire_rod_10004",
  sprite = "entities/Chests/chest_big_LttP",
  opening_condition = "big_key_3",
}

teletransporter{
  layer = 1,
  x = 784,
  y = 344,
  width = 32,
  height = 32,
  destination_map = "creations/labors/tott/fire_temple/2ET",
  destination = "_same",
}

destination{
  name = "escalier_ono",
  layer = 1,
  x = 480,
  y = 277,
  direction = 3,
}

door{
  name = "auto_door_6",
