properties{
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_310",
  layer = 1,
  x = 904,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_311",
  layer = 1,
  x = 888,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_312",
  layer = 1,
  x = 880,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_313",
  layer = 1,
  x = 904,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_314",
  layer = 1,
  x = 880,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_315",
  layer = 1,
  x = 904,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_316",
  layer = 1,
  x = 880,
  y = 1008,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_317",
  layer = 1,
  x = 848,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_318",
  layer = 1,
  x = 856,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_319",
  layer = 1,
  x = 848,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_320",
  layer = 1,
  x = 872,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_321",
  layer = 1,
  x = 856,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_322",
  layer = 1,
  x = 848,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_323",
  layer = 1,
  x = 872,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_324",
  layer = 1,
  x = 848,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_325",
  layer = 1,
  x = 872,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_326",
  layer = 1,
  x = 848,
  y = 1104,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_327",
  layer = 1,
  x = 752,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_328",
  layer = 1,
  x = 760,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_329",
  layer = 1,
  x = 752,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_330",
  layer = 1,
  x = 776,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_331",
  layer = 1,
  x = 760,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_332",
  layer = 1,
  x = 752,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_333",
  layer = 1,
  x = 776,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_334",
  layer = 1,
  x = 752,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_335",
  layer = 1,
  x = 776,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_336",
  layer = 1,
  x = 752,
  y = 1072,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_337",
  layer = 1,
  x = 720,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_338",
  layer = 1,
  x = 728,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_339",
  layer = 1,
  x = 720,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_340",
  layer = 1,
  x = 744,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_341",
  layer = 1,
  x = 728,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_342",
  layer = 1,
  x = 720,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_343",
  layer = 1,
  x = 744,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_344",
  layer = 1,
  x = 720,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_345",
  layer = 1,
  x = 744,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_346",
  layer = 1,
  x = 720,
  y = 1104,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

enemy{
  name = "auto_enemy_auto_chest_key_6_1",
  layer = 1,
  x = 736,
  y = 1069,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_chest_key_6_2",
  layer = 1,
  x = 800,
  y = 1037,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_chest_key_6_3",
  layer = 1,
  x = 864,
  y = 1029,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

switch{
  name = "block_puzzle_2_fake_switch",
  layer = 1,
  x = 776,
  y = 1552,
  properties = {
    {
      key = "nb_blocks",
      value = "2",
    },
    {
      key = "active_if_value",
      value = "door_10014_12",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_c",
  layer = 1,
  x = 600,
  y = 1200,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_12",
  cannot_open_dialog = "door.closed.1",
}

block{
  name = "definitive_block_puzzle_2_block_1",
  layer = 1,
  x = 792,
  y = 1277,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "door_10014_12",
    },
  },
  sprite = "entities/blocks/white_block",
  pushable = false,
  pullable = false,
}

block{
  name = "block_puzzle_2_block_1",
  layer = 1,
  x = 792,
  y = 1517,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_12",
    },
  },
  sprite = "entities/blocks/white_block",
  pushable = true,
  pullable = false,
}

block{
  name = "definitive_block_puzzle_2_block_2",
  layer = 1,
  x = 808,
  y = 1277,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "door_10014_12",
    },
  },
  sprite = "entities/blocks/white_block",
  pushable = false,
  pullable = false,
}

block{
  name = "block_puzzle_2_block_2",
  layer = 1,
  x = 808,
  y = 1517,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_12",
    },
  },
  sprite = "entities/blocks/white_block",
  pushable = true,
  pullable = false,
}

switch{
  name = "annoying_puzzle_solved",
  layer = 1,
  x = 792,
  y = 1224,
  properties = {
    {
      key = "active_if_value",
      value = "door_10014_12",
    },
    {
      key = "save_value",
      value = "door_10014_12",
    },
    {
      key = "enable_entities",
      value = "definitive_block_puzzle_2_block_",
    },
    {
      key = "disable_entities",
      value = "block_puzzle_2_block_",
    },
  },
  subtype = "walkable",
  sound = "secret",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 680,
  y = 1240,
  width = 8,
  height = 400,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 688,
  y = 1632,
  width = 224,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 688,
  y = 1240,
  width = 224,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 912,
  y = 1240,
  width = 8,
  height = 400,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 1760,
  y = 1565,
  direction = 3,
  breed = "bubble_red",
}

enemy{
  layer = 1,
  x = 1120,
  y = 1565,
  direction = 3,
  breed = "bubble_red",
}

wall{
  layer = 1,
  x = 1648,
  y = 1616,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 1656,
  y = 1629,
  direction = 3,
  breed = "medusa",
}

enemy{
  layer = 1,
  x = 744,
  y = 1613,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 856,
  y = 1613,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2024,
  y = 1613,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2136,
  y = 1613,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

wall{
  layer = 1,
  x = 1216,
  y = 1616,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 1224,
  y = 1629,
  direction = 3,
  breed = "medusa",
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 1760,
  y = 1389,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 792,
  y = 1629,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 2072,
  y = 1629,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_31",
  layer = 1,
  x = 2088,
  y = 1629,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 1992,
  y = 1261,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_28",
  layer = 1,
  x = 2168,
  y = 1261,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_34",
  layer = 1,
  x = 1120,
  y = 1389,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 1336,
  y = 1021,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 1544,
  y = 1021,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 1544,
  y = 1149,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 1336,
  y = 1149,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 1656,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 1,
  x = 1864,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1784,
  y = 845,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1768,
  y = 829,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_2_1",
  layer = 1,
  x = 1752,
  y = 1224,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10014_2_opened",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_2_closed_1",
  layer = 1,
  x = 1736,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

dynamic_tile{
  name = "weak_door_1_closed_3",
  layer = 1,
  x = 1744,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

sensor{
  name = "dungeon_room_38_2",
  layer = 1,
  x = 1760,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_44_2",
  layer = 1,
  x = 1760,
  y = 1213,
  width = 16,
  height = 16,
}

door{
  name = "weak_door_2",
  layer = 1,
  x = 1752,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10014_2_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

dynamic_tile{
  name = "weak_door_2_closed_2",
  layer = 1,
  x = 1736,
  y = 1216,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

dynamic_tile{
  name = "weak_door_2_closed_3",
  layer = 1,
  x = 1744,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

npc{
  name = "ts.labors.1st_solarus_quest.power_temple_hint_3",
  layer = 1,
  x = 816,
  y = 1565,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

pickable{
  layer = 1,
  x = 1728,
  y = 1053,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1760,
  y = 1085,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_variant = 2,
  treasure_savegame_variable = "remembrance_shard_10014_1",
}

destructible{
  name = "auto_destructible_36",
  layer = 1,
  x = 1656,
  y = 1069,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_37",
  layer = 1,
  x = 1656,
  y = 1101,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_38",
  layer = 1,
  x = 1864,
  y = 1069,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_39",
  layer = 1,
  x = 1864,
  y = 1101,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_40",
  layer = 1,
  x = 1864,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_41",
  layer = 1,
  x = 1656,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

pickable{
  layer = 1,
  x = 1720,
  y = 1069,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1736,
  y = 1069,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1744,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1728,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1712,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1720,
  y = 1101,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1736,
  y = 1101,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1728,
  y = 1117,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1792,
  y = 1053,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1784,
  y = 1069,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1800,
  y = 1069,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1808,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1792,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1776,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1784,
  y = 1101,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1800,
  y = 1101,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1792,
  y = 1117,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1760,
  y = 1053,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1752,
  y = 1069,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1768,
  y = 1069,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1752,
  y = 1101,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1768,
  y = 1101,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

pickable{
  layer = 1,
  x = 1760,
  y = 1117,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10014_loot",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 1328,
  y = 1304,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 1,
  x = 1712,
  y = 832,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

block{
  name = "casual_entity_10",
  layer = 1,
  x = 1752,
  y = 813,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "casual_entity_12",
  layer = 1,
  x = 1768,
  y = 813,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "casual_entity_8",
  layer = 1,
  x = 1480,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

destructible{
  name = "casual_entity_9",
  layer = 1,
  x = 1432,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_14",
  layer = 1,
  x = 1448,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_15",
  layer = 1,
  x = 1112,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

block{
  name = "casual_entity_16",
  layer = 1,
  x = 1160,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "casual_entity_17",
  layer = 1,
  x = 1080,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

destructible{
  name = "casual_entity_18",
  layer = 1,
  x = 1112,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_19",
  layer = 1,
  x = 1128,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_20",
  layer = 1,
  x = 1336,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_21",
  layer = 1,
  x = 1544,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_22",
  layer = 1,
  x = 1112,
  y = 1360,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.glove",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_23",
  layer = 1,
  x = 1008,
  y = 1552,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_24",
  layer = 1,
  x = 1856,
  y = 1552,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_25",
  layer = 1,
  x = 2064,
  y = 1280,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_27",
  layer = 1,
  x = 2064,
  y = 1392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_28",
  layer = 1,
  x = 2016,
  y = 1344,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 48,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_29",
  layer = 1,
  x = 1984,
  y = 1296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 48,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_30",
  layer = 1,
  x = 2000,
  y = 1408,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
