properties{
  layer = 1,
  x = 1168,
  y = 816,
  direction = 1,
  sprite = "entities/Doors/Inside/door_small_key_block1",
  savegame_variable = "key_10014_6_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10014_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.block.locked",
}

door{
  layer = 1,
  x = 1056,
  y = 856,
  direction = 1,
  sprite = "entities/Doors/Inside/door_small_key_block1",
  savegame_variable = "key_10014_7_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10014_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.block.locked",
}

door{
  layer = 1,
  x = 1168,
  y = 856,
  direction = 1,
  sprite = "entities/Doors/Inside/door_small_key_block1",
  savegame_variable = "key_10014_8_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10014_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.block.locked",
}

enemy{
  name = "auto_enemy_auto_door_g_1",
  layer = 1,
  x = 1016,
  y = 909,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_g_2",
  layer = 1,
  x = 1016,
  y = 781,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_g_3",
  layer = 1,
  x = 1224,
  y = 781,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_g_4",
  layer = 1,
  x = 1224,
  y = 909,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

wall{
  layer = 1,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_no",
  layer = 1,
  x = 1120,
  y = 757,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/6ET",
  destination = "escalier_no",
}

stairs{
  layer = 1,
  x = 1112,
  y = 744,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 1432,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_n",
  layer = 1,
  x = 1440,
  y = 757,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/6ET",
  destination = "escalier_n",
}

stairs{
  layer = 1,
  x = 1432,
  y = 744,
  direction = 1,
  subtype = 0,
}

door{
  name = "auto_door_g",
  layer = 1,
  x = 1112,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_16",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "dungeon_room_28",
  layer = 1,
  x = 1120,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_45",
  layer = 1,
  x = 1440,
  y = 1397,
  width = 16,
  height = 16,
}

destination{
  name = "entree_donjon",
  layer = 1,
  x = 1440,
  y = 1397,
  direction = 1,
  starting_location_mode = "no",
}

sensor{
  name = "dungeon_room_29",
  layer = 1,
  x = 1440,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30",
  layer = 1,
  x = 1760,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_36",
  layer = 1,
  x = 1272,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37",
  layer = 1,
  x = 1440,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_38",
  layer = 1,
  x = 1608,
  y = 1325,
  width = 16,
  height = 16,
}

enemy{
  name = "keychest_lava_pit_109",
  layer = 1,
  x = 1664,
  y = 821,
  enabled_at_start = false,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keychest_lava_pit_110",
  layer = 1,
  x = 1792,
  y = 901,
  enabled_at_start = false,
  direction = 3,
  breed = "keese_fire",
}

enemy{
  name = "keychest_lava_pit_111",
  layer = 1,
  x = 1824,
  y = 789,
  enabled_at_start = false,
  direction = 3,
  breed = "keese_fire",
}

npc{
  name = "ts.labors.1st_solarus_quest.power_temple_hint_1",
  layer = 1,
  x = 1800,
  y = 1021,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

chest{
  name = "auto_chest_shard_1",
  layer = 1,
  x = 1512,
  y = 1277,
  enabled_at_start = false,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10014_6",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

custom_entity{
  name = "auto_torch_auto_chest_shard_1_2",
  layer = 1,
  x = 1464,
  y = 1341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

chest{
  name = "auto_chest_rupees_1",
  layer = 1,
  x = 1368,
  y = 1277,
  enabled_at_start = false,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10014_6",
  sprite = "entities/Chests/chest_LttP",
}

switch{
  name = "auto_switch_auto_chest_rupees_1",
  layer = 1,
  x = 1432,
  y = 1320,
  subtype = "arrow_target",
  sprite = "entities/Switches/switch_invisible_target",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 1432,
  y = 1336,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 1328,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 1,
  x = 1536,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 1,
  x = 1432,
  y = 1248,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.boss-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_9",
  layer = 1,
  x = 1824,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_10",
  layer = 1,
  x = 1112,
  y = 1184,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.sword",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 1,
  x = 1744,
  y = 864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_12",
  layer = 1,
  x = 1768,
  y = 1389,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_13",
  layer = 1,
  x = 1752,
  y = 1389,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_14",
  layer = 1,
  x = 1128,
  y = 1389,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_15",
  layer = 1,
  x = 1112,
  y = 1389,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_16",
  layer = 1,
  x = 1336,
  y = 829,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_17",
  layer = 1,
  x = 1336,
  y = 861,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_18",
  layer = 1,
  x = 1544,
  y = 829,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_19",
  layer = 1,
  x = 1544,
  y = 861,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_20",
  layer = 1,
  x = 1544,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_21",
  layer = 1,
  x = 1336,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_22",
  layer = 1,
  x = 1116,
  y = 1008,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_23",
  layer = 1,
  x = 1112,
  y = 1008,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_24",
  layer = 1,
  x = 1072,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_25",
  layer = 1,
  x = 1152,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_26",
  layer = 1,
  x = 1112,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.boss-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_27",
  layer = 1,
  x = 1360,
  y = 1040,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 64,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_28",
  layer = 1,
  x = 1360,
  y = 1088,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 64,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_29",
  layer = 1,
  x = 1456,
  y = 1040,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 64,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_30",
  layer = 1,
  x = 1456,
  y = 1088,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 64,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_31",
  layer = 1,
  x = 1424,
  y = 1104,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_32",
  layer = 1,
  x = 1424,
  y = 1040,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_33",
  layer = 1,
  x = 1360,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_34",
  layer = 1,
  x = 1488,
  y = 1072,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 2,
  x = 1280,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 640,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1712,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1752,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 1704,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1072,
  y = 1704,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 992,
  y = 1752,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 992,
  y = 1712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 1720,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1072,
  y = 1720,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1376,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1488,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1088,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1728,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1728,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1680,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1824,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1680,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1824,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1680,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1824,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1680,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1824,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1040,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1184,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1040,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1184,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1040,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1184,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1040,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1184,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 960,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 960,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 960,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1488,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1376,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1488,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1376,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1376,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1088,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 1408,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1432,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 952,
  y = 728,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 1912,
  y = 728,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 968,
  y = 712,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 968,
  y = 1432,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1272,
  y = 728,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1592,
  y = 728,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 968,
  y = 952,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1288,
  y = 1192,
  width = 304,
  height = 16,
}

custom_entity{
  name = "auto_chest_shard_1_appears_effect",
  layer = 2,
  x = 1512,
  y = 1277,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

custom_entity{
  name = "auto_chest_rupees_1_appears_effect",
  layer = 2,
  x = 1368,
  y = 1277,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

