properties{
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 1976,
  y = 1149,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 2040,
  y = 1117,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 2184,
  y = 1085,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 2184,
  y = 1021,
  direction = 0,
  breed = "pike_detect",
}

block{
  layer = 1,
  x = 1992,
  y = 1021,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1992,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1992,
  y = 1053,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2008,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2024,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2040,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2056,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2088,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2088,
  y = 1053,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2120,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2136,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2168,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2184,
  y = 1037,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2184,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2024,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2040,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2056,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2072,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2088,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2104,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2120,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2136,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2152,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2168,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2168,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2152,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2136,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2120,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2104,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2088,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2072,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1992,
  y = 1085,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1992,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1992,
  y = 1117,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1992,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2008,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2024,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2024,
  y = 1117,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2024,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2040,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2040,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2056,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2072,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2088,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2104,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2120,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2152,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2168,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2184,
  y = 1133,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

chest{
  name = "auto_chest_key_4",
  layer = 1,
  x = 800,
  y = 1021,
  enabled_at_start = false,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10014_4",
  sprite = "entities/Chests/chest_blue",
}

chest{
  layer = 1,
  x = 2104,
  y = 1037,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10014_5",
  sprite = "entities/Chests/chest_blue",
}

enemy{
  layer = 1,
  x = 728,
  y = 1117,
  direction = 2,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 688,
  y = 1053,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 872,
  y = 1117,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 912,
  y = 1053,
  direction = 2,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 760,
  y = 1061,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 840,
  y = 1061,
  direction = 3,
  breed = "pike_auto",
}

switch{
  name = "auto_switch_auto_chest_key_4",
  layer = 1,
  x = 792,
  y = 1112,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_4",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "block_puzzle_2_fake_switch",
  layer = 1,
  x = 792,
  y = 1112,
  properties = {
    {
      key = "nb_blocks",
      value = "2",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  name = "block_puzzle_2_block_1",
  layer = 1,
  x = 712,
  y = 1037,
  properties = {
    {
      key = "disable_if_value",
      value = "key_10014_4",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

switch{
  name = "block_puzzle_2_switch_1",
  layer = 1,
  x = 768,
  y = 1072,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "2",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_chest_key_4",
    },
  },
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "definitive_block_puzzle_2_block_1",
  layer = 1,
  x = 776,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_4",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

switch{
  name = "block_puzzle_2_switch_2",
  layer = 1,
  x = 816,
  y = 1072,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "2",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_chest_key_4",
    },
  },
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "definitive_block_puzzle_2_block_2",
  layer = 1,
  x = 824,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10014_4",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "block_puzzle_2_block_2",
  layer = 1,
  x = 888,
  y = 1037,
  properties = {
    {
      key = "disable_if_value",
      value = "key_10014_4",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

stream{
  layer = 1,
  x = 744,
  y = 1021,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 760,
  y = 1021,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 856,
  y = 1021,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 840,
  y = 1021,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 824,
  y = 1021,
  direction = 0,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 776,
  y = 1021,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

wall{
  layer = 1,
  x = 784,
  y = 1104,
  width = 32,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 784,
  y = 1128,
  width = 32,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 808,
  y = 1112,
  width = 8,
  height = 16,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 784,
  y = 1112,
  width = 8,
  height = 16,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_28_1",
  layer = 1,
  x = 1120,
  y = 781,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20",
  layer = 1,
  x = 1272,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21",
  layer = 1,
  x = 1440,
  y = 517,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22",
  layer = 1,
  x = 1608,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27",
  layer = 1,
  x = 952,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_31",
  layer = 1,
  x = 1928,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_35",
  layer = 1,
  x = 800,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_39",
  layer = 1,
  x = 2080,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_43",
  layer = 1,
  x = 952,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_47",
  layer = 1,
  x = 1928,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_2",
  layer = 1,
  x = 1648,
  y = 917,
  width = 240,
  height = 32,
}

sensor{
  name = "sensor_miniboss",
  layer = 1,
  x = 1400,
  y = 1061,
  properties = {
    {
      key = "disable_if_value",
      value = "miniboss_10014",
    },
  },
  width = 96,
  height = 80,
}

enemy{
  name = "miniboss",
  layer = 1,
  x = 1440,
  y = 1013,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "boss/1st_solarus_quest/vire",
  treasure_name = "pickable/fairy",
}

dynamic_tile{
  name = "path_miniboss_2",
  layer = 1,
  x = 1424,
  y = 1208,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "miniboss_10014",
    },
  },
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "invisible_path_9",
  layer = 1,
  x = 1424,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

dynamic_tile{
  name = "invisible_path_10",
  layer = 1,
  x = 1448,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

dynamic_tile{
  name = "invisible_path_8",
  layer = 1,
  x = 1432,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door.1",
}

dynamic_tile{
  name = "invisible_path_3",
  layer = 1,
  x = 1448,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 1,
  x = 1432,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door.2",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 1,
  x = 1424,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

wall{
  layer = 1,
  x = 1432,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 1432,
  y = 1392,
  width = 16,
  height = 96,
  pattern = "2761",
}

sensor{
  name = "dungeon_room_52",
  layer = 1,
  x = 1440,
  y = 1453,
  width = 16,
  height = 16,
}

enemy{
  layer = 1,
  x = 1544,
  y = 1565,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1424,
  y = 1389,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 1456,
  y = 1389,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1528,
  y = 669,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1528,
  y = 653,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1352,
  y = 653,
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 1352,
  y = 669,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1384,
  y = 613,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1544,
  y = 637,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1440,
  y = 1389,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_31",
  layer = 1,
  x = 1288,
  y = 981,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 1592,
  y = 1205,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_33",
  layer = 1,
  x = 1592,
  y = 981,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_34",
  layer = 1,
  x = 1288,
  y = 1205,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 1448,
  y = 1629,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 1,
  x = 1416,
  y = 1629,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_36",
  layer = 1,
  x = 1464,
  y = 1629,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_37",
  layer = 1,
  x = 792,
  y = 1629,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_38",
  layer = 1,
  x = 808,
  y = 1629,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_39",
  layer = 1,
  x = 2072,
  y = 1629,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_40",
  layer = 1,
  x = 2088,
  y = 1629,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "ts.labors.1st_solarus_quest.power_temple_hint_1",
  layer = 1,
  x = 1120,
  y = 653,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

wall{
  layer = 1,
  x = 1104,
  y = 640,
  width = 8,
  height = 16,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1128,
  y = 640,
  width = 8,
  height = 16,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1104,
  y = 592,
  width = 8,
  height = 16,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1128,
  y = 592,
  width = 8,
  height = 16,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_path_11",
  layer = 1,
  x = 784,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

chest{
  layer = 1,
  x = 824,
  y = 1405,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10014_2",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

chest{
  layer = 1,
  x = 1976,
  y = 1021,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10014_3",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

dynamic_tile{
  name = "casual_entity_1",
  layer = 1,
  x = 1040,
  y = 608,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_32",
  layer = 1,
  x = 1328,
  y = 592,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_33",
  layer = 1,
  x = 1360,
  y = 648,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.glove",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_34",
  layer = 1,
  x = 1504,
  y = 648,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.glove",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_35",
  layer = 1,
  x = 1432,
  y = 1240,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.glove",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_29",
  layer = 1,
  x = 1984,
  y = 1408,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_30",
  layer = 1,
  x = 1984,
  y = 1280,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_31",
  layer = 1,
  x = 880,
  y = 1408,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_36",
  layer = 1,
  x = 880,
  y = 1280,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_3",
  layer = 1,
  x = 904,
  y = 1261,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_4",
  layer = 1,
  x = 888,
  y = 1261,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_5",
  layer = 1,
  x = 1976,
  y = 1261,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_6",
  layer = 1,
  x = 1992,
  y = 1261,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

block{
  name = "casual_entity_7",
  layer = 1,
  x = 1992,
  y = 1149,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "casual_entity_8",
  layer = 1,
  x = 2168,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  name = "casual_entity_9",
  layer = 1,
  x = 1008,
  y = 1552,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_10",
  layer = 1,
  x = 1856,
  y = 1552,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

block{
  name = "casual_entity_11",
  layer = 1,
  x = 776,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "casual_entity_12",
  layer = 1,
  x = 824,
  y = 1085,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

destructible{
  name = "casual_entity_13",
  layer = 1,
  x = 1288,
  y = 1093,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_14",
  layer = 1,
  x = 1288,
  y = 1061,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_15",
  layer = 1,
  x = 1288,
  y = 1125,
  enabled_at_start = false,
  properties = {
    {
