properties{
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1696,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1712,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1712,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1728,
  y = 1301,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 1728,
  y = 1309,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2112,
  y = 1045,
  direction = 3,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2128,
  y = 1045,
  direction = 1,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2128,
  y = 1061,
  direction = 7,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2112,
  y = 1061,
  direction = 5,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2112,
  y = 1109,
  direction = 3,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2128,
  y = 1109,
  direction = 1,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2128,
  y = 1125,
  direction = 7,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2112,
  y = 1125,
  direction = 5,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2032,
  y = 1109,
  direction = 3,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2048,
  y = 1109,
  direction = 1,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2048,
  y = 1125,
  direction = 7,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2032,
  y = 1125,
  direction = 5,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2032,
  y = 1045,
  direction = 3,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2048,
  y = 1045,
  direction = 1,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2048,
  y = 1061,
  direction = 7,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2032,
  y = 1061,
  direction = 5,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 792,
  y = 1077,
  direction = 3,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 808,
  y = 1077,
  direction = 1,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 808,
  y = 1093,
  direction = 7,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 792,
  y = 1093,
  direction = 5,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 832,
  y = 1045,
  direction = 3,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 848,
  y = 1045,
  direction = 1,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 848,
  y = 1061,
  direction = 7,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 832,
  y = 1061,
  direction = 5,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 832,
  y = 1109,
  direction = 3,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 848,
  y = 1109,
  direction = 1,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 848,
  y = 1125,
  direction = 7,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 832,
  y = 1125,
  direction = 5,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 752,
  y = 1109,
  direction = 3,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 768,
  y = 1109,
  direction = 1,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 768,
  y = 1125,
  direction = 7,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 752,
  y = 1125,
  direction = 5,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 752,
  y = 1045,
  direction = 3,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 768,
  y = 1045,
  direction = 1,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 768,
  y = 1061,
  direction = 7,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 752,
  y = 1061,
  direction = 5,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2072,
  y = 1077,
  direction = 3,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2088,
  y = 1077,
  direction = 1,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2088,
  y = 1093,
  direction = 7,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 4,
  x = 2072,
  y = 1093,
  direction = 5,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

