properties{
  pattern = "symbol.sword",
  tileset = "extra/casual_tileset",
}

block{
  name = "casual_entity_3",
  layer = 1,
  x = 800,
  y = 861,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  name = "casual_entity_31",
  layer = 1,
  x = 2016,
  y = 800,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_4",
  layer = 1,
  x = 1304,
  y = 781,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_5",
  layer = 1,
  x = 1576,
  y = 781,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

block{
  name = "casual_entity_6",
  layer = 1,
  x = 1376,
  y = 669,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "casual_entity_8",
  layer = 1,
  x = 1392,
  y = 653,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "casual_entity_10",
  layer = 1,
  x = 1488,
  y = 653,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "casual_entity_11",
  layer = 1,
  x = 1504,
  y = 669,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

destructible{
  name = "casual_entity_12",
  layer = 1,
  x = 1336,
  y = 541,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_13",
  layer = 1,
  x = 1352,
  y = 541,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_14",
  layer = 1,
  x = 1544,
  y = 541,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_15",
  layer = 1,
  x = 1528,
  y = 541,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_16",
  layer = 1,
  x = 840,
  y = 669,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_17",
  layer = 1,
  x = 840,
  y = 653,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_18",
  layer = 1,
  x = 2184,
  y = 637,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_19",
  layer = 1,
  x = 2168,
  y = 637,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_20",
  layer = 1,
  x = 704,
  y = 544,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_21",
  layer = 1,
  x = 864,
  y = 560,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_22",
  layer = 1,
  x = 1200,
  y = 560,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

enemy{
  layer = 1,
  x = 736,
  y = 573,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

dynamic_tile{
  name = "casual_entity_23",
  layer = 1,
  x = 912,
  y = 560,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_24",
  layer = 1,
  x = 992,
  y = 592,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

enemy{
  layer = 1,
  x = 1016,
  y = 589,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

dynamic_tile{
  name = "casual_entity_25",
  layer = 1,
  x = 1072,
  y = 544,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

enemy{
  layer = 1,
  x = 1168,
  y = 565,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

dynamic_tile{
  name = "casual_entity_26",
  layer = 1,
  x = 2016,
  y = 656,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 48,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_27",
  layer = 1,
  x = 1680,
  y = 688,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 336,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_32",
  layer = 1,
  x = 1664,
  y = 656,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 48,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

wall{
  layer = 1,
  x = 1656,
  y = 680,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2008,
  y = 680,
  width = 32,
  height = 8,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 1920,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1712,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1752,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 1704,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1072,
  y = 1704,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 992,
  y = 1752,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 992,
  y = 1712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 1720,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1072,
  y = 1720,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 768,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 2048,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 2048,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 2048,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 2048,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1728,
  y = 760,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 760,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1752,
  y = 760,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 1088,
  y = 760,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 760,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 760,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1432,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 480,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 480,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 704,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 720,
  width = 16,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 720,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1424,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 736,
  width = 288,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 736,
  width = 288,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 960,
  width = 152,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1184,
  width = 152,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1752,
  y = 960,
  width = 152,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1752,
  y = 1184,
  width = 152,
  height = 16,
  pattern = "ceiling.1",
}

dynamic_tile{
  name = "casual_entity_33",
  layer = 2,
  x = 1848,
  y = 704,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 648,
  y = 472,
  width = 1584,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 968,
  y = 1432,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 648,
  y = 712,
  width = 1584,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 648,
  y = 952,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1928,
  y = 952,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 648,
  y = 1192,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1928,
  y = 1192,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 632,
  y = 488,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 952,
  y = 728,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1912,
  y = 728,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 2232,
  y = 488,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 1272,
  y = 488,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 1592,
  y = 488,
  width = 16,
  height = 224,
}

wall{
  layer = 2,
  x = 672,
  y = 752,
  width = 256,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 672,
  y = 920,
  width = 256,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 672,
  y = 760,
  width = 8,
  height = 160,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 920,
  y = 760,
  width = 8,
  height = 160,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 1320,
  y = 520,
  width = 8,
  height = 160,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 1400,
  y = 520,
  width = 8,
  height = 160,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 1328,
  y = 520,
  width = 72,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 1328,
  y = 672,
  width = 72,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 2,
  x = 824,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

stream{
  layer = 2,
  x = 1144,
  y = 1301,
  direction = 2,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1128,
  y = 1301,
  direction = 2,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1112,
  y = 1301,
  direction = 2,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1768,
  y = 1301,
  direction = 2,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1752,
  y = 1301,
  direction = 2,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1736,
  y = 1301,
  direction = 2,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

block{
  name = "casual_entity_2",
  layer = 2,
  x = 800,
  y = 861,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "casual_entity_7",
  layer = 2,
  x = 1376,
  y = 669,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

block{
  name = "casual_entity_9",
  layer = 2,
  x = 1392,
  y = 653,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

