properties{
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1032,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1032,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1232,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 824,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 944,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 976,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 976,
  y = 856,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 976,
  y = 952,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 984,
  y = 816,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 768,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1200,
  y = 432,
  width = 32,
  height = 240,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 440,
  width = 16,
  height = 232,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 768,
  width = 32,
  height = 224,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1040,
  y = 960,
  width = 160,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 896,
  width = 32,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 768,
  width = 16,
  height = 216,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1032,
  y = 968,
  width = 176,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 904,
  width = 16,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 904,
  width = 8,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 432,
  width = 40,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 440,
  width = 8,
  height = 232,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 768,
  width = 8,
  height = 184,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 768,
  width = 8,
  height = 184,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 952,
  width = 144,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 992,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 1000,
  width = 8,
  height = 152,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 992,
  width = 144,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 992,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 992,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 992,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 920,
  y = 816,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 912,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 912,
  y = 856,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 856,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 344,
  y = 816,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 512,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 560,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 688,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 736,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 920,
  y = 984,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 984,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 376,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 424,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 392,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 440,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 488,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 456,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 776,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 824,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 792,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 840,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 888,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 856,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 600,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 664,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 624,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 648,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 632,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 432,
  y = 776,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 496,
  y = 776,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 768,
  y = 776,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 832,
  y = 776,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 368,
  y = 832,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 544,
  y = 776,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 592,
  y = 776,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 672,
  y = 776,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 720,
  y = 776,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 896,
  y = 776,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 368,
  y = 776,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 456,
  y = 896,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 1,
  x = 456,
  y = 904,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 1,
  x = 456,
  y = 920,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 1,
  x = 816,
  y = 920,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2-1",
}

tile{
  layer = 1,
  x = 816,
  y = 904,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top-1",
}

tile{
  layer = 1,
  x = 816,
  y = 896,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1-1",
}

tile{
  layer = 1,
  x = 648,
  y = 824,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 632,
  y = 824,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 624,
  y = 824,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 632,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 648,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 896,
  width = 88,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 368,
  y = 904,
  width = 88,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 824,
  y = 896,
  width = 88,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 824,
  y = 904,
  width = 88,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 616,
  y = 768,
  width = 48,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 624,
  y = 768,
  width = 32,
  height = 56,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 360,
  y = 944,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 448,
  y = 944,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 368,
  y = 944,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 824,
  y = 944,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 912,
  y = 944,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 832,
  y = 944,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 608,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 456,
  y = 816,
  width = 152,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 664,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 824,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 672,
  y = 816,
  width = 152,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 448,
  y = 824,
  width = 8,
  height = 64,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 824,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 824,
  y = 824,
  width = 8,
  height = 64,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 824,
  y = 928,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 824,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 928,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 448,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 496,
  y = 848,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 768,
  y = 848,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 768,
  y = 944,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 496,
  y = 944,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 480,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 440,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 400,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 864,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 824,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 784,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 720,
  y = 944,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 784,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 864,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 592,
  y = 976,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 544,
  y = 944,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 480,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 400,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 544,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 720,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 576,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 672,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 496,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 496,
  y = 520,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 496,
  y = 472,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 496,
  y = 424,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 496,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 496,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 496,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 752,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 752,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 752,
  y = 520,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 752,
  y = 472,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 752,
  y = 424,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 752,
  y = 376,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 752,
  y = 232,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 752,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 752,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 752,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 528,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 552,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 760,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 760,
  y = 296,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 760,
  y = 440,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 760,
  y = 608,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 496,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 496,
  y = 296,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 496,
  y = 608,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 504,
  y = 488,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 760,
  y = 488,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 504,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 760,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 760,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 760,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 720,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 64,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 616,
  y = 552,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 56,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 664,
  y = 80,
  width = 56,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 8,
  height = 16,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 656,
  y = 80,
  width = 8,
  height = 16,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 32,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 560,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 712,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 568,
  y = 528,
  width = 144,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 608,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 568,
  y = 88,
  width = 40,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 664,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 712,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 672,
  y = 88,
  width = 40,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 8,
  height = 432,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 712,
  y = 96,
  width = 8,
  height = 432,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 664,
  y = 464,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 664,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 664,
  y = 336,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 600,
  y = 336,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 664,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 600,
  y = 168,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 664,
  y = 168,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 664,
  y = 128,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 648,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 632,
  y = 96,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 624,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 608,
  y = 520,
  width = 64,
  height = 8,
  pattern = "bridge_tile.2-1",
}

tile{
  layer = 1,
  x = 624,
