properties{
  name = "auto_door_3",
  layer = 1,
  x = 152,
  y = 24,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_3",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_3_back",
  layer = 1,
  x = 280,
  y = 112,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_3_back",
  layer = 1,
  x = 272,
  y = 117,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10018_3",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_push_hero_auto_door_3",
  layer = 1,
  x = 328,
  y = 125,
  properties = {
    {
      key = "direction",
      value = "2",
    },
    {
      key = "angle",
      value = "3.14",
    },
    {
      key = "disable_if_value",
      value = "door_10018_3",
    },
  },
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_5ET",
  layer = 1,
  x = 160,
  y = 277,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "escalier_4ET_2",
}

stairs{
  layer = 1,
  x = 152,
  y = 264,
  direction = 1,
  subtype = 1,
}

custom_entity{
  layer = 1,
  x = 240,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 80,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 80,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 80,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 80,
  y = 605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_5ET_2",
  layer = 1,
  x = 160,
  y = 693,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "escalier_6ET",
}

stairs{
  layer = 1,
  x = 152,
  y = 680,
  direction = 3,
  subtype = 2,
}

wall{
  layer = 1,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_6ET",
  layer = 1,
  x = 160,
  y = 757,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "escalier_5ET_2",
}

stairs{
  layer = 1,
  x = 152,
  y = 744,
  direction = 1,
  subtype = 3,
}

custom_entity{
  layer = 1,
  x = 160,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 480,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 400,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 152,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_boss_key1",
  savegame_variable = "boss_key_10018_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_key_10018",
  cannot_open_dialog = "door.closed.3",
}

chest{
  name = "auto_chest_boss_key",
  layer = 1,
  x = 1760,
  y = 845,
  enabled_at_start = false,
  treasure_name = "dungeons/boss_key",
  treasure_savegame_variable = "boss_key_10018",
  sprite = "entities/Chests/chest_big_blue",
}

switch{
  name = "auto_switch_auto_chest_boss_key",
  layer = 1,
  x = 1832,
  y = 784,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 1,
  x = 1824,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 1120,
  y = 165,
  enabled_at_start = false,
  direction = 3,
  breed = "lizalfos_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_2_2",
  layer = 1,
  x = 1824,
  y = 845,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_red",
  treasure_name = "pickable/random_heart_magic",
}

teletransporter{
  name = "telep_boss",
  layer = 1,
  x = 64,
  y = 832,
  properties = {
    {
      key = "disable_if_no_value",
      value = "telep_boss_10018",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "telep_boss_sortie",
  sprite = "entities/Teletransporters/teletransporter_red",
  sound = "warp",
}

destination{
  name = "telep_boss_entree",
  layer = 1,
  x = 88,
  y = 845,
  direction = 0,
}

switch{
  name = "switch_telep_boss",
  layer = 1,
  x = 312,
  y = 896,
  properties = {
    {
      key = "active_if_value",
      value = "telep_boss_10018",
    },
    {
      key = "save_value",
      value = "telep_boss_10018",
    },
    {
      key = "enable_entities",
      value = "telep_boss",
    },
    {
      key = "disable_entities",
      value = "telep_boss_wall",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "telep_boss_sortie",
  layer = 1,
  x = 1440,
  y = 101,
  direction = 3,
}

teletransporter{
  name = "telep_boss_2",
  layer = 1,
  x = 1432,
  y = 72,
  properties = {
    {
      key = "disable_if_no_value",
      value = "telep_boss_10018",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/tower",
  destination = "telep_boss_entree",
  sprite = "entities/Teletransporters/teletransporter_red",
  sound = "warp",
}

enemy{
  name = "auto_enemy_auto_door_3_1",
  layer = 1,
  x = 160,
  y = 165,
  enabled_at_start = false,
  direction = 3,
  breed = "knight_chain_and_ball_gold",
  treasure_name = "pickable/hearts_pile",
}

enemy{
  name = "auto_enemy_auto_door_3_2",
  layer = 1,
  x = 96,
  y = 125,
  enabled_at_start = false,
  direction = 3,
  breed = "knight_chain_and_ball_gold",
  treasure_name = "pickable/hearts_pile",
}

wall{
  layer = 1,
  x = 600,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 600,
  y = 832,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10018_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10018_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 792,
  y = 824,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  layer = 1,
  x = 792,
  y = 776,
  direction = 1,
  subtype = 4,
}

door{
  layer = 1,
  x = 664,
  y = 832,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10018_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10018_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_9",
  layer = 1,
  x = 792,
  y = 824,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_9",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_9_back",
  layer = 1,
  x = 792,
  y = 856,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_9",
  cannot_open_dialog = "door.closed.1",
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 1496,
  y = 77,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1496,
  y = 93,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

door{
  name = "final_boss_door",
  layer = 1,
  x = 472,
  y = 680,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_final_boss",
  layer = 1,
  x = 472,
  y = 677,
  properties = {
    {
      key = "disable_if_value",
      value = "boss_10018",
    },
  },
  width = 32,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 1664,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

dynamic_tile{
  layer = 1,
  x = 1664,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

dynamic_tile{
  layer = 1,
  x = 1824,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

dynamic_tile{
  layer = 1,
  x = 384,
  y = 624,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_10018",
    },
  },
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 600,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_10018",
    },
  },
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

dynamic_tile{
  layer = 1,
  x = 576,
  y = 600,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_10018",
    },
  },
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 536,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_10018",
    },
  },
  width = 32,
  height = 24,
  pattern = "throne.2a",
}

npc{
  name = "ganon_npc",
  layer = 1,
  x = 480,
  y = 581,
  properties = {
    {
      key = "disable_if_value",
      value = "boss_10018",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "enemies/boss/ganon",
}

enemy{
  name = "boss",
  layer = 1,
  x = 480,
  y = 581,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "boss/ganon_basic",
  savegame_variable = "boss_10018",
}

dynamic_tile{
  layer = 1,
  x = 384,
  y = 544,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_10018",
    },
  },
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

dynamic_tile{
  layer = 1,
  x = 416,
  y = 528,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_10018",
    },
  },
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

dynamic_tile{
  layer = 1,
  x = 512,
  y = 528,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_10018",
    },
  },
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

dynamic_tile{
  layer = 1,
  x = 544,
  y = 544,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_10018",
    },
  },
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

dynamic_tile{
  layer = 1,
  x = 544,
  y = 624,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "boss_10018",
    },
  },
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

destructible{
  name = "auto_destructible_27",
  layer = 1,
  x = 344,
  y = 829,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_28",
  layer = 1,
  x = 344,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_29",
  layer = 1,
  x = 296,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 296,
  y = 829,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_very_heavy",
  destruction_sound = "vase",
  weight = 2,
  damage_on_enemies = 4,
}

switch{
  name = "auto_switch_auto_chest",
  layer = 1,
  x = 592,
  y = 248,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "start",
  layer = 1,
  x = 1440,
  y = 437,
  direction = 1,
  starting_location_mode = "yes",
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/out",
  destination = "ganon_tower",
}

chest{
  layer = 1,
  x = 712,
  y = 845,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10018_3",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 888,
  y = 845,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10018_4",
  sprite = "entities/Chests/chest_LttP",
}

destructible{
  name = "casual_entity_16",
  layer = 1,
  x = 1544,
  y = 797,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_17",
  layer = 1,
  x = 1544,
  y = 813,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_18",
  layer = 1,
  x = 1544,
  y = 877,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_19",
  layer = 1,
  x = 1544,
  y = 893,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_20",
  layer = 1,
  x = 1496,
  y = 877,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_21",
  layer = 1,
  x = 1496,
  y = 813,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_22",
  layer = 1,
  x = 376,
  y = 77,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_23",
  layer = 1,
  x = 376,
  y = 93,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_24",
  layer = 1,
  x = 376,
  y = 157,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_25",
  layer = 1,
  x = 376,
  y = 173,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_26",
  layer = 1,
  x = 424,
  y = 93,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_27",
  layer = 1,
  x = 424,
  y = 157,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 1184,
  y = 96,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 48,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 1,
  x = 1680,
  y = 816,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 48,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 1,
  x = 136,
  y = 104,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 48,
  height = 32,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_10",
  layer = 1,
  x = 1832,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.boss-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 1,
  x = 1752,
  y = 896,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.boss-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_12",
  layer = 1,
  x = 1112,
  y = 656,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 1,
  x = 792,
  y = 288,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_14",
  layer = 1,
  x = 152,
  y = 656,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_15",
  layer = 1,
  x = 472,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_28",
  layer = 1,
  x = 792,
  y = 656,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_29",
  layer = 1,
  x = 152,
  y = 288,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_30",
  layer = 1,
  x = 168,
  y = 656,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_31",
  layer = 1,
  x = 136,
  y = 656,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_32",
  layer = 1,
  x = 152,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_33",
  layer = 1,
  x = 168,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_34",
  layer = 1,
  x = 136,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_35",
  layer = 1,
  x = 232,
  y = 856,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_36",
  layer = 1,
  x = 232,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_37",
  layer = 1,
  x = 392,
  y = 856,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_38",
  layer = 1,
  x = 392,
  y = 872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_39",
  layer = 1,
  x = 488,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_40",
  layer = 1,
  x = 456,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_41",
  layer = 1,
  x = 472,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_42",
  layer = 1,
  x = 488,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_43",
  layer = 1,
  x = 504,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_44",
  layer = 1,
  x = 456,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_45",
  layer = 1,
  x = 440,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_46",
  layer = 1,
  x = 456,
  y = 784,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

