properties{
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 1792,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  layer = 1,
  x = 1760,
  y = 365,
  direction = 3,
  subtype = 1,
  sprite = "npc/sahasrahla",
}

chest{
  layer = 1,
  x = 1760,
  y = 317,
  sprite = "entities/chest",
}

door{
  name = "door_boss_1",
  layer = 1,
  x = 1432,
  y = 200,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "door_boss_2",
  layer = 1,
  x = 1304,
  y = 112,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "heart_container_spot",
  layer = 1,
  x = 1440,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
}

sensor{
  name = "sensor_boss",
  layer = 1,
  x = 1432,
  y = 197,
  properties = {
    {
      key = "disable_if_value",
      value = "boss_10023",
    },
  },
  width = 32,
  height = 16,
}

enemy{
  name = "boss",
  layer = 1,
  x = 1392,
  y = 125,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 2,
  breed = "boss/dodongo",
  savegame_variable = "boss_10023",
}

custom_entity{
  layer = 1,
  x = 1400,
  y = 1565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 1565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1400,
  y = 1613,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 1613,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1400,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1528,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1528,
  y = 1565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 1565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1528,
  y = 1613,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 1613,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1400,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1400,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1400,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1528,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1528,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1528,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

door{
  layer = 1,
  x = 136,
  y = 1504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10023_4_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10023_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

chest{
  layer = 1,
  x = 800,
  y = 1565,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10023_1",
  sprite = "entities/Chests/chest_blue",
}

chest{
  name = "auto_chest_key_2",
  layer = 1,
  x = 1440,
  y = 1805,
  enabled_at_start = false,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10023_2",
  sprite = "entities/Chests/chest_blue",
}

chest{
  name = "auto_chest_key_3",
  layer = 1,
  x = 1440,
  y = 1085,
  enabled_at_start = false,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10023_3",
  sprite = "entities/Chests/chest_blue",
}

chest{
  layer = 1,
  x = 1760,
  y = 1565,
  treasure_name = "dungeons/compass",
  treasure_savegame_variable = "compass_10023",
  sprite = "entities/Chests/chest_green",
}

chest{
  layer = 1,
  x = 1760,
  y = 1325,
  treasure_name = "dungeons/map",
  treasure_savegame_variable = "map_10023",
  sprite = "entities/Chests/chest_green",
}

chest{
  layer = 1,
  x = 1760,
  y = 1085,
  sprite = "entities/chest",
}

enemy{
  layer = 1,
  x = 1840,
  y = 1085,
  direction = 3,
  breed = "goriya_z1_red",
  treasure_name = "inventory/boomerang",
  treasure_variant = 2,
  treasure_savegame_variable = "get_boomerang_10023",
}

chest{
  layer = 1,
  x = 1760,
  y = 605,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 1760,
  y = 845,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_10023_1",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 1336,
  y = 365,
  sprite = "entities/chest",
}

door{
  layer = 1,
  x = 1560,
  y = 1552,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10023_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10023_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 1624,
  y = 1552,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10023_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10023_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 1560,
  y = 1312,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10023_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10023_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 1624,
  y = 1312,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10023_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10023_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 1560,
  y = 592,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10023_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10023_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 1624,
  y = 592,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10023_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10023_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 136,
  y = 1472,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10023_4",
  cannot_open_dialog = "door.closed.1",
}

chest{
  layer = 1,
  x = 1440,
  y = 845,
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_auto_chest_key_2_1",
  layer = 1,
  x = 1480,
  y = 1805,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 984,
  y = 1552,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10023_1",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 1120,
  y = 1517,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_3_1",
  layer = 1,
  x = 1496,
  y = 1101,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

sensor{
  name = "sensor_falling_door_1",
  layer = 1,
  x = 1432,
  y = 1157,
  width = 32,
  height = 16,
}

door{
  name = "falling_door_1",
  layer = 1,
  x = 1432,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
}

sensor{
  name = "sensor_push_hero_falling_door_1",
  layer = 1,
  x = 1440,
  y = 1213,
  properties = {
    {
      key = "direction",
      value = "1",
    },
    {
      key = "angle",
      value = "1.57",
    },
  },
  width = 16,
  height = 16,
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 1432,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10023_2",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_2_1",
  layer = 1,
  x = 1440,
  y = 565,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 1432,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10023_3",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_3_1",
  layer = 1,
  x = 1440,
  y = 349,
  direction = 3,
  breed = "goriya_z1_green",
  treasure_name = "pickable/random_heart_magic",
}

door{
  name = "auto_door_3_back",
  layer = 1,
  x = 1432,
  y = 440,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 1,
  x = 1752,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 1752,
  y = 1464,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10023_1_opened",
  opening_method = "explosion",
}

door{
  name = "weak_door_1_1",
  layer = 1,
  x = 1752,
  y = 1400,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10023_1_opened",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 1736,
  y = 1400,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 1,
  x = 1736,
  y = 1456,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

wall{
  layer = 1,
  x = 1560,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_5",
  layer = 1,
  x = 1560,
  y = 352,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10023_5_opened",
  opening_method = "explosion",
}

door{
  name = "weak_door_5_1",
  layer = 1,
  x = 1624,
  y = 352,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10023_5_opened",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_5_closed_1",
  layer = 1,
  x = 1560,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

dynamic_tile{
  name = "weak_door_5_closed_2",
  layer = 1,
  x = 1616,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

wall{
  layer = 1,
  x = 1752,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_4",
  layer = 1,
  x = 1752,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10023_4_opened",
  opening_method = "explosion",
}

door{
  name = "weak_door_4_1",
  layer = 1,
  x = 1752,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10023_4_opened",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_4_closed_1",
  layer = 1,
  x = 1736,
  y = 680,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

dynamic_tile{
  name = "weak_door_4_closed_2",
  layer = 1,
  x = 1736,
  y = 736,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

wall{
  layer = 1,
  x = 1752,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_3_1",
  layer = 1,
  x = 1752,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10023_3_opened",
  opening_method = "explosion",
}

door{
  name = "weak_door_3",
  layer = 1,
  x = 1752,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10023_3_opened",
  opening_method = "explosion",
}

wall{
  layer = 1,
  x = 1752,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_2",
  layer = 1,
  x = 1752,
  y = 1224,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10023_2_opened",
  opening_method = "explosion",
}

door{
  name = "weak_door_2_1",
  layer = 1,
  x = 1752,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10023_2_opened",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_2_closed",
  layer = 1,
  x = 1736,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

dynamic_tile{
  name = "weak_door_2_closed_2",
  layer = 1,
  x = 1736,
  y = 1216,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

sensor{
  name = "save_solid_ground_sensor_1",
  layer = 1,
  x = 1432,
  y = 1637,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 1,
  x = 1432,
  y = 1493,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 1,
  x = 1328,
  y = 1557,
  width = 16,
  height = 32,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 1,
  x = 1552,
  y = 1557,
  width = 16,
  height = 32,
}

sensor{
  name = "save_solid_ground_sensor_5",
  layer = 1,
  x = 1648,
  y = 1557,
  width = 16,
  height = 32,
}

sensor{
  name = "save_solid_ground_sensor_6",
  layer = 1,
  x = 1752,
  y = 1493,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_7",
  layer = 1,
  x = 1432,
  y = 677,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_8",
  layer = 1,
  x = 1432,
  y = 533,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_9",
  layer = 1,
  x = 1552,
  y = 597,
  width = 16,
  height = 32,
}

sensor{
  name = "save_solid_ground_sensor_10",
  layer = 1,
  x = 1552,
  y = 357,
  width = 16,
  height = 32,
}

sensor{
  name = "save_solid_ground_sensor_11",
  layer = 1,
  x = 1432,
  y = 293,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_12",
  layer = 1,
  x = 1440,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_2",
  layer = 1,
  x = 1432,
  y = 1733,
  width = 32,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_3",
  layer = 1,
  x = 1232,
  y = 1557,
  width = 16,
  height = 32,
}

sensor{
  name = "reset_solid_ground_sensor_4",
  layer = 1,
  x = 1432,
  y = 1397,
  width = 32,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_5",
  layer = 1,
  x = 1752,
  y = 1397,
  width = 32,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_6",
  layer = 1,
  x = 1432,
  y = 773,
  width = 32,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_7",
  layer = 1,
  x = 1648,
  y = 597,
  width = 16,
  height = 32,
}

sensor{
  name = "reset_solid_ground_sensor_8",
  layer = 1,
  x = 1648,
  y = 357,
  width = 16,
  height = 32,
}

sensor{
  name = "reset_solid_ground_sensor_9",
  layer = 1,
  x = 1440,
  y = 197,
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 1064,
  y = 1597,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_1_3",
  layer = 1,
  x = 1176,
  y = 1597,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_1_4",
  layer = 1,
  x = 1192,
  y = 1549,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_1_5",
  layer = 1,
  x = 1048,
  y = 1549,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 872,
  y = 1517,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 872,
  y = 1613,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 712,
  y = 1565,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 784,
  y = 1533,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 784,
  y = 1597,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_2_2",
  layer = 1,
  x = 1464,
  y = 1837,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_2_3",
  layer = 1,
  x = 1464,
  y = 1773,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_2_4",
  layer = 1,
  x = 1416,
  y = 1773,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_2_5",
  layer = 1,
  x = 1416,
  y = 1837,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1376,
  y = 1517,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1504,
  y = 1517,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1440,
  y = 1581,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1832,
  y = 1565,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1800,
  y = 1613,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1800,
  y = 1517,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1720,
  y = 1517,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1688,
  y = 1565,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1720,
  y = 1613,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1816,
  y = 1357,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1688,
  y = 1309,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1704,
  y = 1357,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1832,
  y = 1309,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1760,
  y = 1277,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1384,
  y = 1357,
  direction = 3,
  breed = "goriya_z1_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1496,
  y = 1357,
  direction = 3,
  breed = "goriya_z1_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1440,
  y = 1301,
  direction = 3,
  breed = "goriya_z1_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1528,
  y = 1261,
  direction = 3,
  breed = "goriya_z1_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1352,
  y = 1261,
  direction = 3,
  breed = "goriya_z1_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_3_2",
  layer = 1,
  x = 1384,
  y = 1101,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_3_3",
  layer = 1,
  x = 1368,
  y = 1053,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_3_4",
  layer = 1,
  x = 1512,
  y = 1053,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_chest_key_3_5",
  layer = 1,
  x = 1440,
  y = 1053,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1800,
  y = 1037,
  direction = 3,
  breed = "goriya_z1_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1800,
  y = 1133,
  direction = 3,
  breed = "goriya_z1_red",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 1,
  x = 1856,
  y = 1008,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 1864,
  y = 1021,
  direction = 3,
  breed = "medusa",
}

wall{
  layer = 1,
  x = 1648,
  y = 1136,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 1656,
  y = 1149,
  direction = 3,
  breed = "medusa",
}

enemy{
  layer = 1,
  x = 1688,
  y = 557,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1832,
  y = 557,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1832,
  y = 653,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1688,
  y = 653,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1760,
  y = 557,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1800,
  y = 813,
  direction = 0,
  breed = "keese",
}

enemy{
  layer = 1,
  x = 1800,
  y = 877,
  direction = 0,
  breed = "keese",
}

enemy{
  layer = 1,
  x = 1720,
  y = 877,
  direction = 0,
  breed = "keese",
}

enemy{
  layer = 1,
