properties{
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 568,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 384,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 408,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 408,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 408,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 544,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 544,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 544,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 408,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 408,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 408,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 544,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 280,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 296,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 1296,
  width = 64,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 432,
  y = 1248,
  width = 96,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 480,
  y = 1248,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.3-2",
}

tile{
  layer = 1,
  x = 440,
  y = 1248,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 496,
  y = 1216,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-5",
}

tile{
  layer = 1,
  x = 440,
  y = 1216,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-5",
}

tile{
  layer = 1,
  x = 472,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door_main.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-2",
}

tile{
  layer = 1,
  x = 488,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 1,
  x = 416,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 416,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 528,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 528,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 416,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1168,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 1296,
  width = 40,
  height = 56,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1296,
  width = 64,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1352,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1208,
  y = 1352,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1208,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 1,
  x = 1056,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1056,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1168,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1168,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1168,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1072,
  y = 1248,
  width = 96,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 1248,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.3-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1248,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1136,
  y = 1216,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 1216,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door_main.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1304,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1304,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 984,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 672,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 696,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 680,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 696,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 680,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 672,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 680,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 672,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 696,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 736,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 800,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 800,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 752,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 752,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1024,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1000,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 896,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1112,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 896,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 896,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1112,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 896,
  y = 1000,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1024,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 896,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 896,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 920,
  y = 1152,
  width = 8,
  height = 8,
