properties{
  sprite = "npc/no_character/labors_remembrance_shop_blue_key",
}

wall{
  name = "green_key_wall",
  layer = 1,
  x = 1472,
  y = 104,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "green_key",
  layer = 1,
  x = 1488,
  y = 133,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/labors_remembrance_shop_green_key",
}

wall{
  name = "yellow_key_wall",
  layer = 1,
  x = 1376,
  y = 104,
  enabled_at_start = false,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "yellow_key",
  layer = 1,
  x = 1392,
  y = 133,
  enabled_at_start = false,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/labors_remembrance_shop_yellow_key",
}

shop_treasure{
  name = "shop_bottle_2",
  layer = 1,
  x = 1064,
  y = 104,
  enabled_at_start = false,
  treasure_name = "upgrade_cards/tott_casual",
  treasure_savegame_variable = "labors_casualization_wave_1",
  price = 100,
  font = "la",
  dialog = "shop.upgrade_card_casual",
}

shop_treasure{
  name = "shop_bomb_bag",
  layer = 1,
  x = 1144,
  y = 104,
  treasure_name = "upgrade_cards/tott_bombs",
  treasure_savegame_variable = "labors_bomb_bag_wave_1",
  price = 100,
  font = "la",
  dialog = "shop.bomb_bag",
}

shop_treasure{
  name = "shop_quiver",
  layer = 1,
  x = 1104,
  y = 104,
  treasure_name = "upgrade_cards/tott_arrows",
  treasure_savegame_variable = "labors_quiver_wave_1",
  price = 100,
  font = "la",
  dialog = "shop.quiver",
}

shop_treasure{
  name = "shop_bottle_1",
  layer = 1,
  x = 1064,
  y = 104,
  treasure_name = "inventory/bottle_1",
  treasure_savegame_variable = "labors_bottle_1",
  price = 100,
  font = "la",
  dialog = "shop.bottle",
}

shop_treasure{
  name = "shop_potion_1",
  layer = 1,
  x = 1232,
  y = 104,
  treasure_name = "other/red_potion",
  price = 30,
  font = "la",
  dialog = "shop.red_potion",
}

npc{
  layer = 1,
  x = 1280,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/witch",
  behavior = "dialog#shop.welcome_labors_potion",
}

shop_treasure{
  name = "shop_potion_2",
  layer = 1,
  x = 1264,
  y = 104,
  treasure_name = "other/green_potion",
  price = 15,
  font = "la",
  dialog = "shop.green_potion",
}

shop_treasure{
  name = "shop_potion_3",
  layer = 1,
  x = 1296,
  y = 104,
  treasure_name = "other/blue_potion",
  price = 40,
  font = "la",
  dialog = "shop.blue_potion",
}

teletransporter{
  layer = 1,
  x = 792,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "creations/another_hyrule_fantasy/dungeons/1",
  destination = "entree_donjon",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

destination{
  name = "start_incoming_2",
  layer = 1,
  x = 800,
  y = 621,
  direction = 3,
}

wall{
  layer = 1,
  x = 600,
  y = 832,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "ts.labors.labors_rules",
  layer = 1,
  x = 1184,
  y = 485,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "ts.labors.shop_rules",
  layer = 1,
  x = 1072,
  y = 309,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "ts.labors.gallery_rules",
  layer = 1,
  x = 416,
  y = 485,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "ts.labors.gallery_red_room",
  layer = 1,
  x = 320,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "ts.labors.gallery_green_room",
  layer = 1,
  x = 160,
  y = 365,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "ts.labors.gallery_blue_room",
  layer = 1,
  x = 1280,
  y = 781,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "ts.labors.gallery_useless_room",
  layer = 1,
  x = 800,
  y = 789,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

door{
  layer = 1,
  x = 152,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_platinum_rank_10000_1_opened",
  opening_condition = "red_key_10000_1_1",
  cannot_open_dialog = "door.closed.platinum",
}

teletransporter{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/dungeon_of_requirement_D1",
  destination = "entree_donjon_1",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

destination{
  name = "start_green_room",
  layer = 1,
  x = 72,
  y = 365,
  direction = 0,
}

npc{
  name = "zeldo",
  layer = 1,
  x = 800,
  y = 365,
  direction = 3,
  subtype = 1,
  sprite = "enemies/boss/zeldo",
}

sensor{
  name = "sensor_rules",
  layer = 1,
  x = 744,
  y = 429,
  width = 128,
  height = 16,
}

npc{
  name = "book.tips_rupees",
  layer = 1,
  x = 1056,
  y = 45,
  direction = 3,
  subtype = 0,
}

npc{
  name = "book.tips_shards_tott",
  layer = 1,
  x = 1504,
  y = 45,
  direction = 3,
  subtype = 0,
}

switch{
  name = "switch_play_music_1",
  layer = 1,
  x = 1112,
  y = 800,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_1",
  layer = 1,
  x = 1120,
  y = 813,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_2",
  layer = 1,
  x = 1144,
  y = 800,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_2",
  layer = 1,
  x = 1152,
  y = 813,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_3",
  layer = 1,
  x = 1176,
  y = 800,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_3",
  layer = 1,
  x = 1184,
  y = 813,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_4",
  layer = 1,
  x = 1208,
  y = 800,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_4",
  layer = 1,
  x = 1216,
  y = 813,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_5",
  layer = 1,
  x = 1240,
  y = 800,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_5",
  layer = 1,
  x = 1248,
  y = 813,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_6",
  layer = 1,
  x = 1304,
  y = 800,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_6",
  layer = 1,
  x = 1312,
  y = 813,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_7",
  layer = 1,
  x = 1336,
  y = 800,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_7",
  layer = 1,
  x = 1344,
  y = 813,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_8",
  layer = 1,
  x = 1368,
  y = 800,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_8",
  layer = 1,
  x = 1376,
  y = 813,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_9",
  layer = 1,
  x = 1400,
  y = 800,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_9",
  layer = 1,
  x = 1408,
  y = 813,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_10",
  layer = 1,
  x = 1432,
  y = 800,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_10",
  layer = 1,
  x = 1440,
  y = 813,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_11",
  layer = 1,
  x = 1128,
  y = 832,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_11",
  layer = 1,
  x = 1136,
  y = 845,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_12",
  layer = 1,
  x = 1160,
  y = 832,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_12",
  layer = 1,
  x = 1168,
  y = 845,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_13",
  layer = 1,
  x = 1192,
  y = 832,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_13",
  layer = 1,
  x = 1200,
  y = 845,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_14",
  layer = 1,
  x = 1224,
  y = 832,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_14",
  layer = 1,
  x = 1232,
  y = 845,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_15",
  layer = 1,
  x = 1256,
  y = 832,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_15",
  layer = 1,
  x = 1264,
  y = 845,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_16",
  layer = 1,
  x = 1288,
  y = 832,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_16",
  layer = 1,
  x = 1296,
  y = 845,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_17",
  layer = 1,
  x = 1320,
  y = 832,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_17",
  layer = 1,
  x = 1328,
  y = 845,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_18",
  layer = 1,
  x = 1352,
  y = 832,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_18",
  layer = 1,
  x = 1360,
  y = 845,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_19",
  layer = 1,
  x = 1384,
  y = 832,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_19",
  layer = 1,
  x = 1392,
  y = 845,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_20",
  layer = 1,
  x = 1416,
  y = 832,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_20",
  layer = 1,
  x = 1424,
  y = 845,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_21",
  layer = 1,
  x = 1112,
  y = 864,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_21",
  layer = 1,
  x = 1120,
  y = 877,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_22",
  layer = 1,
  x = 1144,
  y = 864,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_22",
  layer = 1,
  x = 1152,
  y = 877,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_23",
  layer = 1,
  x = 1176,
  y = 864,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_23",
  layer = 1,
  x = 1184,
  y = 877,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_24",
  layer = 1,
  x = 1208,
  y = 864,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_24",
  layer = 1,
  x = 1216,
  y = 877,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_25",
  layer = 1,
  x = 1240,
  y = 864,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_25",
  layer = 1,
  x = 1248,
  y = 877,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_26",
  layer = 1,
  x = 1304,
  y = 864,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_26",
  layer = 1,
  x = 1312,
  y = 877,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_27",
  layer = 1,
  x = 1336,
  y = 864,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_27",
  layer = 1,
  x = 1344,
  y = 877,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_28",
  layer = 1,
  x = 1368,
  y = 864,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_28",
  layer = 1,
  x = 1376,
  y = 877,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_29",
  layer = 1,
  x = 1400,
  y = 864,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_29",
  layer = 1,
  x = 1408,
  y = 877,
  direction = -1,
  subtype = 0,
}

switch{
  name = "switch_play_music_30",
  layer = 1,
  x = 1432,
  y = 864,
  subtype = "solid",
  sprite = "entities/Switches/music_note",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc_play_music_30",
  layer = 1,
  x = 1440,
  y = 877,
  direction = -1,
  subtype = 0,
}

destination{
  name = "start_razer_room",
  layer = 1,
  x = 160,
  y = 621,
  direction = 3,
}

teletransporter{
  name = "shrine_portal",
  layer = 1,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "extra/razer_room",
  destination = "begin_destination",
  sprite = "entities/Teletransporters/teletransporter_shrine",
  sound = "warp",
}

custom_entity{
  layer = 1,
  x = 1432,
  y = 557,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1456,
  y = 557,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

chest{
  name = "final_chest_1_1",
  layer = 1,
  x = 1440,
  y = 557,
  enabled_at_start = false,
  treasure_name = "dungeons/boss_key",
  treasure_savegame_variable = "boss_key_10000_1",
  sprite = "entities/Chests/chest_big_yellow",
}

npc{
  name = "npc_frame_area_1",
  layer = 1,
  x = 1360,
  y = 277,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.archipelago",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_archipelago.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_area_2",
  layer = 1,
  x = 1520,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.fire_temple",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_fire_temple.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_area_3",
  layer = 1,
  x = 1520,
  y = 277,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.hylia_waterfall",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_hylia_waterfall.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_area_4",
  layer = 1,
  x = 1360,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.water_temple",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_water_temple.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_area_5",
  layer = 1,
  x = 1440,
  y = 277,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.ice_cave",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_ice_cave.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_area_6",
  layer = 1,
  x = 1440,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.ancient_catacomb",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_ancient_catacomb.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_area_7",
  layer = 1,
  x = 1568,
  y = 605,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.castle_tower",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_castle_tower.png",
    },
  },
  direction = 2,
  subtype = 0,
}

npc{
  name = "npc_frame_area_spoil",
  layer = 1,
  x = 928,
  y = 605,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.eagle",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_eagle.png",
    },
  },
  direction = 2,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_1",
  layer = 1,
  x = 160,
  y = 37,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_screen_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_screen_1.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_2",
  layer = 1,
  x = 480,
  y = 37,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_screen_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_screen_2.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_3",
  layer = 1,
  x = 320,
  y = 37,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_screen_3",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_screen_3.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_4",
  layer = 1,
  x = 480,
  y = 149,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_paper_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_paper_1.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_5",
  layer = 1,
  x = 480,
  y = 101,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_paper_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_paper_2.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_6",
  layer = 1,
  x = 608,
  y = 77,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_graph_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_graph_1.png",
    },
  },
  direction = 2,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_7",
  layer = 1,
  x = 608,
  y = 173,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_graph_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_graph_2.png",
    },
  },
  direction = 2,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_8",
  layer = 1,
  x = 32,
  y = 77,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_overworld_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_overworld_1.png",
    },
  },
  direction = 0,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_9",
  layer = 1,
  x = 32,
  y = 173,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_overworld_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_overworld_2.png",
    },
  },
  direction = 0,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_10",
  layer = 1,
  x = 160,
  y = 149,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_puzzle_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_puzzle_1.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_11",
  layer = 1,
  x = 160,
  y = 101,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_puzzle_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_puzzle_2.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_12",
  layer = 1,
  x = 160,
  y = 213,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_misc_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_misc_1.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_13",
  layer = 1,
  x = 320,
  y = 213,
  properties = {
    {
      key = "dialog",
      value = "LABORS.tott.paintings.dev_misc_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_tott_dev_misc_2.png",
    },
  },
  direction = 1,
  subtype = 0,
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 768,
  y = 456,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1584,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1584,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1584,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 720,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 944,
