properties{
  width = 24,
  height = 240,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 800,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 784,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1808,
  y = 784,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 848,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 800,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 520,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1800,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1824,
  y = 520,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 544,
  width = 24,
  height = 240,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 584,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1800,
  y = 544,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 544,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 584,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1800,
  y = 584,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 840,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 32,
  height = 16,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 32,
  height = 24,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 0,
  x = 944,
  y = 888,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 32,
  height = 24,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 0,
  x = 784,
  y = 888,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1000,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 728,
  y = 1024,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 760,
  y = 1064,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 840,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 840,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 840,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 752,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 760,
  y = 1024,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 760,
  y = 1032,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 336,
  height = 16,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 792,
  y = 824,
  width = 336,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 336,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 832,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 824,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1128,
  y = 848,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 784,
  y = 824,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1128,
  y = 832,
  width = 88,
  height = 16,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 88,
  height = 16,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 1744,
  y = 1136,
  width = 32,
  height = 24,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 0,
  x = 1744,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 0,
  x = 1104,
  y = 1136,
  width = 32,
  height = 24,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 0,
  x = 1104,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 0,
  x = 1712,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1728,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

tile{
  layer = 0,
  x = 1728,
  y = 1056,
  width = 64,
  height = 80,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 1784,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 1072,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 1144,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 64,
  height = 112,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 1072,
  y = 1096,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = 0,
  x = 2016,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 2032,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 768,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 872,
  y = 896,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 872,
  y = 888,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.1",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 512,
  height = 48,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 512,
  height = 48,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 32,
  height = 24,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 64,
  height = 112,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 672,
  width = 32,
  height = 112,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 1376,
  y = 752,
  width = 48,
  height = 32,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 1456,
  y = 752,
  width = 48,
  height = 32,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 1504,
  y = 672,
  width = 32,
  height = 112,
  pattern = "2766",
}

wall{
  layer = 0,
  x = 792,
  y = 832,
  width = 336,
  height = 16,
  stops_enemies = true,
}

stairs{
  name = "water_low_31",
  layer = 0,
  x = 1432,
  y = 784,
  direction = 3,
  subtype = 4,
}

wall{
  layer = 0,
  x = 1512,
  y = 576,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 656,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 896,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1112,
  y = 1008,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_4_7_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10001_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

stairs{
  name = "water_low_1",
  layer = 0,
  x = 1072,
  y = 1096,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "water_low_2",
  layer = 0,
  x = 1792,
  y = 1072,
  direction = 0,
  subtype = 4,
}

dynamic_tile{
  layer = 0,
  x = 792,
  y = 656,
  width = 16,
  height = 128,
  pattern = "2761",
}

chest{
  layer = 0,
  x = 1520,
  y = 565,
  treasure_name = "quest_items/remembrance_shard",
  treasure_savegame_variable = "rupees_10001_7",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "auto_chest_rupee_1",
  layer = 0,
  x = 960,
  y = 845,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10001_8",
  sprite = "entities/Chests/chest_LttP",
}

switch{
  name = "auto_switch_auto_chest_rupee_1",
  layer = 0,
  x = 856,
  y = 832,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = false,
}

block{
  name = "block_puzzle_4_block",
  layer = 0,
  x = 880,
  y = 845,
  direction = 2,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 800,
  y = 845,
  direction = 2,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1120,
  y = 845,
  direction = 2,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 1056,
  y = 845,
  direction = 2,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 992,
  y = 845,
  direction = 2,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 928,
  y = 845,
  direction = 2,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

wall{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 8,
  height = 112,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1144,
  y = 1024,
  width = 8,
  height = 112,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1096,
  y = 1024,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1096,
  y = 1128,
  width = 48,
  height = 8,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 1176,
  y = 869,
  direction = 0,
  breed = "hover",
}

enemy{
  layer = 0,
  x = 1032,
  y = 805,
  direction = 0,
  breed = "hover",
}

enemy{
  layer = 0,
  x = 864,
  y = 877,
  direction = 0,
  breed = "hover",
}

enemy{
  layer = 0,
  x = 752,
  y = 829,
  direction = 0,
  breed = "hover",
}

stairs{
  layer = 0,
  x = 752,
  y = 568,
  direction = 2,
  subtype = 4,
}

enemy{
  layer = 0,
  x = 744,
  y = 861,
  direction = 3,
  breed = "bubble_blue",
  treasure_name = "pickable/fairy",
}

sensor{
  name = "dungeon_room_8",
  layer = 0,
  x = 800,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12",
  layer = 0,
  x = 1120,
  y = 957,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 368,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 416,
  y = 768,
  width = 16,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1664,
  y = 288,
  width = 208,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1840,
  y = 320,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1648,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1416,
  y = 40,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 2000,
  y = 1104,
  width = 160,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1968,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1968,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 1960,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1968,
  y = 1008,
  width = 32,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 2160,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 2160,
  y = 1008,
  width = 32,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 2000,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2000,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2000,
  y = 1008,
  width = 8,
  height = 88,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2152,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2152,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2152,
  y = 1008,
  width = 8,
  height = 88,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2008,
  y = 1096,
  width = 144,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 2064,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 2072,
  y = 992,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 2064,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 720,
  y = 1104,
  width = 160,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1000,
  width = 176,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1184,
  y = 1008,
  width = 48,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1008,
  width = 48,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1176,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1008,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "statue_tongue-1",
}

tile{
  layer = 1,
  x = 1200,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = 1,
  x = 680,
  y = 920,
  width = 560,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 680,
  y = 736,
  width = 560,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 816,
  width = 224,
  height = 96,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 872,
  width = 80,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 1008,
  width = 80,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 528,
  width = 64,
  height = 192,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 288,
  width = 224,
  height = 144,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1392,
  y = 328,
  width = 96,
  height = 64,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 352,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
